,Drift Rate,Self-excitation Speed,Self-excitation Accuracy,Boundary Separation,Non-decision Time Speed,Non-decision Time Accuracy,Participant,BIC,Frequency
0,3.3892881292439645,-1.2632365585533996,3.240862206767601,0.5097196814726122,0.35401397881035745,0.3827707966585743,2,-266.0174754624081,1
0,2.4310252703581128,9.465050162494773,4.95687106549719,0.830453255554084,0.35913352149532235,0.360020503822322,2,-143.2618528502948,2
0,1.3476148006870887,5.050195782756317,4.402988448077848,0.6550009204392424,0.3471695076252891,0.3854749335038645,2,-17.38171364125631,3
0,2.5870213470925756,0.3719828448122748,3.178368524006036,0.5005029826000857,0.34941699275288374,0.39375320978979444,2,-170.7713706658505,4
0,3.222059952125319,7.177285521271675,7.475687754073202,1.594398732300908,0.2869126130779359,0.31647675470937925,2,-181.77792329138407,5
0,3.3526031278259776,6.952204726941013,5.5311786061667165,1.0100001566338208,0.31214435701200677,0.33285094007476657,2,-226.11222927724472,6
0,3.012077218363241,7.335704399703074,3.2109792664039736,0.8951840331023497,0.302329118396669,0.40114802349493583,4,-195.24377010071154,1
0,1.891004310934419,7.317149416724684,1.0171494366222513,0.8301524468586701,0.31611853400685563,0.37238444667067166,4,-40.14957023768683,2
0,1.676608019381705,7.0373838113958564,3.1208174511450855,1.0980056902165294,0.2866313728028111,0.3827422350659099,4,13.515920513651604,3
0,2.1544769310908922,7.696700287986436,2.5542430393678233,2.8374626937745977,0.20044892241092832,0.10515738898500765,4,-17.158794923819308,4
0,2.7499337811080533,0.47111396646980047,-8.875905271328717,0.5608333546011139,0.3131551684148927,0.3920913115519581,4,-48.93716419456098,5
0,2.473400007364195,5.89293139090071,0.09499238823169529,1.0167798233519338,0.3008910353955684,0.3420027208020459,4,-69.65802196277834,6
0,4.2846745158057225,10.0,-7.553839606862402,0.5077102796362483,0.3396580382006772,0.3489205098788405,5,-315.12703980237745,1
0,2.9433624931418785,9.939826969122025,1.3982883845571747,0.6497807700703673,0.3201416954392966,0.3623717869239815,5,-226.37932821781845,2
0,1.9185437233384868,7.895772823646149,-1.3262135261839603,0.5456066956244419,0.33747497582356656,0.35196246980312146,5,-92.73932548046281,3
0,3.62264042510563,6.906567366205702,-8.033958738699015,0.5090068519034565,0.35545351284327353,0.3612223649450472,5,-239.45938687975857,4
0,3.00220522953577,6.318153878260438,-5.134062410540822,0.5077987244117939,0.33928666319476325,0.3664625943060772,5,-205.91720060899002,5
0,2.5486428949553273,9.650057831482231,1.2120081718447673,0.6217459939155741,0.31777300703564604,0.3503721854554511,5,-193.84939977163498,6
0,4.461091623193706,10.0,-5.6065169867229345,0.6460370334835459,0.32884347260327906,0.3846513558436538,6,-301.70149784283115,1
0,3.1836545792285245,10.0,7.181726843341438,1.5734468484013169,0.28374736892141467,0.38871378569603304,6,-220.64572969462316,2
0,2.7717537803402785,9.515747738044032,5.331949093737761,0.9516719438855445,0.32777709939361166,0.43719775076085776,6,-190.21994494841445,3
0,3.7583401749326324,8.116200548551749,3.1215884660213833,1.0223762572311128,0.32161619741742453,0.4187739423751078,6,-268.2474190086709,4
0,3.3388111707801325,10.0,-7.036069570559492,0.5057714564683251,0.370841350671949,0.48456793018752076,6,-222.94938524058713,5
0,2.9283535181051326,10.0,4.996533237453518,1.150376343219869,0.2929547767938986,0.40467914147602985,6,-208.97802581659906,6
0,2.8260991054365037,9.4857918330877,5.819177298396865,0.9353707943502658,0.26854180928137866,0.3589020695515308,7,-201.4852073296978,1
0,2.0391625070900177,10.0,6.248869446815498,1.850228989617127,0.19077039626515424,0.3283935912748484,7,-86.61015034697745,2
0,1.11401294305673,7.3263738730543615,5.172617700951808,1.0101705385332922,0.20197832633070456,0.3899721651737549,7,25.97105077185686,3
0,1.935493125784372,9.872684692908434,4.840836799490781,2.883481611685114,0.15055999054574037,0.22739425603273977,7,-36.36899302896235,4
0,1.752519902396815,7.410719371381107,2.9473229979525026,0.7688730755792204,0.2735476640718475,0.3899350148193841,7,-39.50145827565171,5
0,1.6997206206416207,6.305425849012176,5.084958074348956,1.3256002415347194,0.1680982075794008,0.30039087400196124,7,-22.012309386558726,6
0,1.13919499657532,8.692788359490327,7.339557805110053,2.6420704456151918,0.10481808164304729,0.163607074029817,8,-3.759416778241146,1
0,0.7857659700530075,7.9449970154727065,4.90644500699735,0.7583239844092957,0.23821362418570147,0.31352852538181786,8,19.36962669541393,2
0,0.1913930939645556,10.0,6.034151164602723,3.631953963562893,0.10232653353626436,0.11661655352862871,8,73.7349872761414,3
0,1.771553668278219,8.325575344946166,3.5353438575780474,1.2893540404369275,0.2045236799967713,0.2532891892509051,8,-17.91046485047041,4
0,1.83860531656186,8.392733933502736,5.089242980447299,1.251697103181578,0.20264306095382828,0.2988535727245457,8,-47.770315203033725,5
0,1.949392941587133,7.18374827954271,3.8576128202023505,0.9275837786291956,0.23962841983033217,0.31861726493873177,8,-63.991062591580246,6
0,1.5970822717059192,6.390101643566791,2.2946494679280702,1.607996438604018,0.13128169517820787,0.27564405011838694,9,82.65842518880926,1
0,0.6730115774330564,6.4254833305111445,2.249566517623217,1.7864574188362599,0.10684317443956298,0.2560484288167034,9,212.54485441026077,2
0,0.27210400798692563,6.267901842417025,2.386445761186483,2.0354675883786215,0.10692841254625512,0.15907923780976174,9,254.90756353191526,3
0,0.9265923544006868,6.055083611382317,1.358887357080603,1.6381395017534097,0.12038180294804374,0.16462549002034643,9,231.65647760872645,4
0,1.0978439281807497,7.019828971266041,1.5915787069325151,2.02492448547429,0.1256293981995607,0.1095977862757721,9,174.410230398443,5
0,1.0260767368228585,6.584513270334319,1.2261582343400392,1.6225317643416233,0.1528861207980542,0.10176003962083602,9,204.88620278332084,6
0,3.085288014230709,9.96363898121656,3.807222197979212,1.2695076882276757,0.32430688766150906,0.36826456267463814,10,-246.22524344538968,1
0,1.9954266890164334,9.833304473017842,-5.770740804121802,0.5733008504925596,0.380299103030707,0.42718796988018853,10,-32.48362991470846,2
0,1.1815637069114902,10.0,0.3970594846202281,0.7386848401110053,0.3890879118169555,0.4131821502272147,10,34.06543677221336,3
0,2.818261325574222,2.028565742316181,-9.107253729137794,0.5096767254643106,0.3828525081911203,0.44155314772816767,10,-118.77170511327226,4
0,2.262016126838629,9.987060006689306,3.3728898101706757,2.545720680490441,0.2758974970675273,0.20218942682054974,10,-71.39685905676265,5
0,3.1603277690633855,6.368483809412641,-10.0,0.5088676593787302,0.4017795481918497,0.44908417126962774,10,-164.95048702513316,6
0,3.3098077766411587,7.058230726067547,3.438295218071287,0.6863072019189609,0.29160054932325324,0.3642256375325746,11,-539.6102046097957,1
0,2.075169183124552,8.618173576060306,3.578951142295599,1.0032807295082349,0.27100924384887143,0.32940227178431786,11,-223.42051577691467,2
0,1.327052015957135,8.329087106237825,4.191752775378995,0.7981778836506992,0.27270223135617017,0.3685785881984972,11,-52.558360231926656,3
0,2.298330666282574,5.651152035674858,1.4437959136263134,0.7681553232728109,0.2688068629312041,0.35251313662824746,11,-224.4871275714818,4
0,2.5013830272769817,8.534028126279452,2.8986223392726456,1.4438243375691413,0.238471943380559,0.28248126864821527,11,-242.92379079669354,5
0,2.6902540902116905,5.34834985558179,0.2934428912123401,0.7416874191349101,0.2729274681016329,0.35217664462088744,11,-295.10320140248854,6
0,3.88912195999381,10.0,4.772018194488148,0.7925217391933028,0.33154141791315866,0.36572323141623864,12,-647.9637524983117,1
0,1.8423669187625802,9.9746392985441,6.494525198333542,0.8060765279614963,0.33136480631964704,0.39553739312867336,12,-241.36366244343805,2
0,1.2435152366844031,10.0,4.708707784494899,0.9047711248736081,0.31878886715908256,0.3637915124555031,12,-75.51042788554682,3
0,2.0138750880947094,10.0,4.248487034538293,1.0793143399450345,0.3224610096076082,0.3412278323206509,12,-198.12796733638322,4
0,2.5081973817019736,8.915924303896098,2.377052916688417,0.8162203889819928,0.33640660993553584,0.3916730088094035,12,-313.60694085782484,5
0,2.439602377961446,7.268271398051248,0.5586858549860217,0.6590105382926192,0.35513546786129296,0.392729529975266,12,-293.3495320250287,6
0,2.3171547921765847,7.267682979503437,4.791260731717359,1.8865971902483198,0.20329560716882322,0.2217261783685801,13,-204.97887368529726,1
0,1.3090859524730292,7.723979314313225,2.676272551320188,0.9321802068195679,0.3013309038962586,0.33150169965002024,13,41.28316389991305,2
0,0.699010060925592,7.741463473410457,2.3441947172761837,0.9457069645352378,0.2748735390677303,0.29428042624960776,13,209.91893597957193,3
0,1.5842806156506901,4.649580831944938,3.27492266044174,1.6443357323388628,0.1756181704411447,0.21469154156071008,13,115.83983240550808,4
0,1.6771020252936741,7.475259464424977,1.2331913802686465,0.898990392905886,0.3124606190042032,0.32523893127397363,13,80.76201550034601,5
0,1.6662251208890437,6.688058483538232,2.915932612265138,2.1839485312733538,0.20805453086036263,0.13269638110889992,13,64.37577095699956,6
0,1.993271068594074,8.221691130165958,1.9878088290457074,1.099985552282734,0.3027496159407357,0.3044394140980933,14,-98.16002055027053,1
0,1.575728317318434,7.138252183912041,1.6654698192303277,0.8642111812850368,0.3387116921288904,0.39626777949742964,14,-2.5803088699574417,2
0,0.7116922698491123,7.382688930901903,2.401667761829582,1.0443854861114388,0.31910556057600736,0.3265548892020972,14,238.00788261006622,3
0,1.5619390122254608,6.965801692254793,1.457692335317802,1.0592500492711063,0.31454847745040804,0.33898801853151306,14,66.88970259593313,4
0,1.6885364109157253,5.773324590932784,0.6871359828320478,0.8946254636477255,0.3223538456765172,0.3858650402060083,14,31.63853009960669,5
0,1.5429249123332194,2.923657188133988,2.2937365342068072,1.0534786105687508,0.25322313620322795,0.3379913171650591,14,96.15630441602286,6
0,2.818114390187226,9.391140911950721,2.6330299943914137,2.013222103167028,0.23528519742505255,0.19998313499822035,15,-303.0510615913714,1
0,1.8871153235322007,7.752020825251155,2.358953979516056,1.256349170751128,0.28413705541169665,0.3204904569904804,15,-34.438300647209644,2
0,1.3702272433666765,8.204765736554684,2.407673067267434,1.7594636429929675,0.26274868458751865,0.22282635034000625,15,150.7314495624792,3
0,2.089581293376508,3.588633116036366,0.8224625784220674,1.0228810158225983,0.3294173888506445,0.4168402343795049,15,-101.28268591992563,4
0,1.6506095908006884,4.541742189487932,-1.4746626823242321,0.8673243659132308,0.3005679627770137,0.42293350398645313,15,229.7753860927154,5
0,2.0894869547501567,3.4438437033299207,-5.9526528545328725,0.6490142573057431,0.347385113309853,0.4649245190386012,15,24.560509733058964,6
0,2.4152074375645896,8.132271901396267,0.9414675042161391,1.0209872020330937,0.3114027085176889,0.36959767861977166,16,-208.3075648195693,1
0,2.0080434262284643,7.887483160608741,2.71113561075388,1.8307340862551724,0.26222006652614316,0.31293705165451235,16,-55.56486743922422,2
0,1.1249638282090095,9.957007040806921,2.5622111552089146,1.5207610648169103,0.29342548295263765,0.3434242896902988,16,130.0733636356631,3
0,2.048276982308715,8.119229799225474,0.7435991807111164,0.9810499830508652,0.33152800709801916,0.44290314390494806,16,-121.20922181309393,4
0,1.808731437418692,8.02839092594668,1.5286775439045674,1.3552145849932842,0.29261060438298003,0.3576985881870923,16,-7.69178633576027,5
0,2.1791601409127135,7.852765709158538,1.1924628998119582,0.9997582029082466,0.33328294238118394,0.42656750376993874,16,-149.3461974891327,6
0,1.9166683809207736,7.0525071520075695,2.828154485967671,1.043386273669372,0.2574588738978063,0.3415339897005635,17,-130.8123737986313,1
0,1.4817775332404615,3.8901338463969117,1.976205313312828,0.8908485061689846,0.22096929874204624,0.40531511700853384,17,104.21365415093915,2
0,0.9847393228539805,4.962869050311351,2.778381271196753,1.2685118857701099,0.18873358610773644,0.3325459406542702,17,267.1773489065886,3
0,1.562255293242086,5.885018274675898,2.8980476135894904,1.3098249322999664,0.21014503504256982,0.35429771410602295,17,59.33912627111436,4
0,1.420244331051587,5.529650270082502,2.246514304323425,1.2785842009941844,0.20248576409773827,0.32143094007370154,17,155.1274374320478,5
0,1.4669223389436037,3.8366101495125755,2.76365044266689,1.0830680165187498,0.2096182360791356,0.3597198146786272,17,147.4169218864377,6
0,3.15324901362336,5.138279022605084,1.627946823599337,1.3563388362195656,0.2698702936239893,0.3388210210242497,18,-324.64585469038036,1
0,2.5355965667291485,7.647598269270622,2.278991742245418,1.4338466974714104,0.3080392076430344,0.35447335543754743,18,-220.77866754387753,2
0,1.8761958657302877,7.105799242759249,3.2089401116553984,1.3525925459905364,0.2873821958677838,0.3805131260347445,18,-21.897283326955588,3
0,2.3270856073440753,4.912831767267222,1.8926278520574777,1.1497809603528433,0.29435958420211744,0.41798864752384923,18,-146.91601805900578,4
0,2.316568038243421,5.8073797864734935,2.268147052669051,1.2597607114571838,0.3073146841100798,0.3955780990244784,18,-154.2091236674628,5
0,2.233369943100535,5.320087673935729,2.6115776826914456,2.1030422009721135,0.21607534866464573,0.27541945055672096,18,-76.30528910738059,6
