,Drift Rate Speed,Drift Rate Accuracy,Self-excitation,Boundary Separation Speed,Bacc,Non-decision Time Speed,Non-decision Time Accuracy,Participant,BIC,Frequency
0,2.9846687324395,3.7733807648774325,3.496067081844565,0.6206260581295306,0.5212480200364187,0.3420908231378063,0.3868591022386838,2,-261.3073602541012,1
0,2.4870303387669925,2.5023165793934754,7.535838302996891,0.5979190935680898,5.098740045619283,0.3719171445479877,0.18078783375906798,2,-130.29854086314856,2
0,0.9003093514426035,1.7474817013171529,4.600971127131063,0.6152321707787758,0.6989224627586799,0.3415888612911814,0.38099150816951877,2,-17.878871648288154,3
0,2.376461560467722,2.883291232996823,4.7884146255735125,0.6263053137513133,0.5772887001297837,0.3390607306625989,0.39666275351066727,2,-164.78232657540937,4
0,3.5749424332946806,2.8551867032795837,7.078256885670286,1.247323888650814,1.8589050762479782,0.315210987757251,0.28936836881554545,2,-178.98049382107575,5
0,3.315327715391327,3.3049007716351637,5.360425965463892,0.6460185983445541,1.0114520357016148,0.34516382900609177,0.3327829179338506,2,-223.44268131008025,6
0,2.7726729355098305,3.447697985209969,5.491250307568426,0.6227636464647199,2.9524658361134852,0.32127026257128344,0.28121608834930406,4,-189.8991469871451,1
0,1.6561762515606013,2.0722537378927655,2.536604022064933,0.5159639795337418,1.0939454156366737,0.33032629416570236,0.3591902374781457,4,-39.86445142870127,2
0,1.5712283657811361,1.8736542644772414,3.6810420110671216,0.6093816022704086,1.518679455167503,0.3274360436148484,0.34700556851256703,4,12.964343448284211,3
0,1.9239967473136015,2.155185791985485,3.1045561320572794,0.8047450411441961,3.3606461569062027,0.2827292576525094,0.10685945570850586,4,0.15041465743580318,4
0,3.1438827364765403,2.0959204314593913,2.2922439626225137,0.7158230603059277,1.9931442150044827,0.30884266366110996,0.21308575798831675,4,-51.91741193856459,5
0,2.643041866283561,2.249257186007443,1.5089899297482474,0.5605327407080294,1.2926994036105803,0.3407715757625715,0.3004988560904125,4,-64.56307362194951,6
0,4.127295420330814,3.6650221838776553,5.0650665227702305,0.5009493146096187,1.1344361393285896,0.32889513821954286,0.29949180865096825,5,-305.8534547056402,1
0,2.5847990487399555,3.2626883292345696,8.24430434845379,0.5246611843502462,4.552290013178165,0.3311505578596126,0.22510397235147134,5,-214.26938753103485,2
0,1.6616885337350564,2.076303447181497,6.512044146582778,0.505875356191678,5.500109036911376,0.3352344622916644,0.1318827895236404,5,-87.9443890840707,3
0,3.9472657672523868,3.378063097214712,4.848370403766129,0.5050705635085855,3.8843668803704214,0.3541263710722493,0.1571729714771491,5,-237.91858908474174,4
0,3.7941005387297575,2.4033218983880027,2.686071632161318,0.5083278306925876,0.7456117766887242,0.33116485724866007,0.3448964015683963,5,-202.3156788807438,5
0,3.4156736317092253,2.4140480356702385,5.2889689250831005,0.5140191175918729,1.0816392806046187,0.32061689805225624,0.3195287965640771,5,-198.28439052868458,6
0,4.293557538747521,3.962371461411675,4.32423491610498,0.5049525490740372,5.225410927275089,0.3216068844211517,0.13808036281811287,6,-291.9499562017542,1
0,3.9244472718614736,2.8733783347599537,8.298699547660725,0.6690150074970629,5.013787784724629,0.342330330414575,0.2737941454471414,6,-224.76673309837366,2
0,2.3523727390947062,3.4016130758090015,7.0592156130002985,0.6873490373046578,2.8802527462802123,0.3363399242320571,0.34169477951741845,6,-187.77958671424818,3
0,4.7232080539750365,3.660017293578634,6.700957219496839,1.0557216161386842,3.4125704057702637,0.3252350632610462,0.3153519299444104,6,-267.1292741785563,4
0,4.769729585510908,2.6832251756409855,4.838249665445114,0.5012246654922321,1.2554217255764324,0.3719924867943576,0.4216459991108485,6,-224.0662048395924,5
0,3.592573479223868,3.023881843214228,7.722494418670779,0.9614663586501933,6.727856623156332,0.3006367929948759,0.24012699423792155,6,-195.54214456788273,6
0,2.530605088237855,3.2208887875513548,9.310634412433668,1.0531225818287449,3.631043625585799,0.2513409251402181,0.2636349725189214,7,-190.34218310942464,1
0,1.3664890740581777,2.4809457845670195,7.405796932228235,1.4995770096538577,1.214386135952569,0.176499946195524,0.3954543051293954,7,-80.250973211017,2
0,0.5239049929315507,1.5953635360615883,5.991267679655256,0.9802547499252778,0.899310234920299,0.1987665861516651,0.4119485251035468,7,25.361459243341614,3
0,0.9769446522002209,2.8289052476070724,5.940924924732199,1.0244333340316478,6.852173820368569,0.19518576964858758,0.1685891973271212,7,-40.421147102076254,4
0,1.0052311251148969,2.4819487502404143,4.482884081185563,0.5990788782289278,1.100784144639551,0.2762836056594431,0.3697783088542398,7,-45.319912193291415,5
0,0.6811304341585128,2.6667124246820677,6.335892062600575,1.9792545618151451,1.87528619106177,0.10683369762102496,0.30057967202978214,7,-39.36760285426322,6
0,0.2129014626906192,2.2764603091702154,8.513155871963354,2.4761677811436247,7.529965930588844,0.10852451883647213,0.10860237182461963,8,-22.506089148118555,1
0,0.0,1.3904785056116054,8.328730552634049,0.9719710412194873,7.997363645489118,0.21964403193776383,0.1034786339559165,8,5.0978682043451435,2
0,0.0,0.732921118249067,7.711689654983661,2.1871723988215876,7.641939455556278,0.10771183864324585,0.10814170928725786,8,71.61024524996292,3
0,1.8505664869439546,1.7139276805398964,3.5858392419286766,0.6140748334582806,1.28955787235908,0.24469539114902167,0.25675044763705324,8,-10.080125168907955,4
0,2.4438288645063544,1.5501906549293756,5.456856196091388,0.8684192164528901,1.2674902418543352,0.2256285903999865,0.2988246399227728,8,-43.95632737583141,5
0,1.9576569595106106,1.9479402629868077,4.649207755661763,0.6931950924605959,1.0081308335857337,0.24025628856793907,0.31201277164218233,8,-56.38901717244686,6
0,0.7183960594177421,2.134669187419361,2.5037674487745334,0.7498003045989634,1.54555706585273,0.16248254339087304,0.322748967807594,9,83.28010113429363,1
0,0.21912711374560317,0.9282301641107134,2.4383601229125795,0.7287886843885132,2.120023398214741,0.1667045360402783,0.2239828347605326,9,221.2875902839341,2
0,0.0,0.40391651932075845,2.6606528036004855,0.7507749937626311,2.3189928931522408,0.17717221327593874,0.1526966135576377,9,275.91661267548585,3
0,0.5959098521274818,1.0555120149552064,1.3434000249594131,0.6204903908996333,1.5978154571434606,0.1907266779988704,0.18913283849582813,9,245.79055271063623,4
0,0.4948482021975991,1.3394011052466477,1.6027584224777705,0.6040775073368501,2.1639956694304443,0.20564647760179194,0.10389384867281193,9,189.15615008489968,5
0,0.3997366745102483,1.3069788348475273,1.401319790885658,0.5908575234762501,1.8650524011856637,0.22378074561799943,0.10022096473658793,9,205.00044002676484,6
0,4.295509783861559,2.85771855844999,4.243875485790955,0.5150972049457718,1.294704990518186,0.38871621525225125,0.35121045610769014,10,-257.0192472910911,1
0,2.1052415647630207,1.9899392630774406,2.671127310394038,0.5021114144341285,1.6472969228430099,0.3871884663394474,0.2979331336778129,10,-19.576394456563506,2
0,0.8633749533268329,1.3904740226988712,3.2509978433514584,0.5084654734663197,1.3014009872068115,0.3950009508106865,0.3453291924859393,10,51.74858898854073,3
0,3.354122770509058,2.106432112222777,-0.037379939055663385,0.5043085657825532,0.7354631258558002,0.38610066602733384,0.421449143364005,10,-116.82303881063405,4
0,3.1353278885278812,1.9674827232061984,3.545729242052157,0.5062800562031415,3.529671530373609,0.39098085036667585,0.12277888272077103,10,-87.0192475315985,5
0,3.2999167909623757,2.4195429430352866,2.74761746017546,0.5016486783693295,1.1626838846340606,0.3954820017636669,0.37700962390783044,10,-156.87800367465917,6
0,2.714986632048026,4.39253491857529,5.630541557599737,0.5850622532267478,1.1658162795824496,0.2956766622401052,0.34141079694487364,11,-547.1858754637149,1
0,1.4611340659977856,2.7196131766115172,4.018980051877838,0.6491738811041645,1.4359587431095693,0.2724654049839903,0.2955224758590923,11,-227.29677354068292,2
0,0.6593145516394964,1.9524864654539158,5.14113009180018,0.5799176151429544,1.0190448226332691,0.28039770773110856,0.35895461003285456,11,-69.34087591743682,3
0,2.2308916385263005,2.539877168213056,3.6027295855425545,0.6224837377038441,1.1254111964462945,0.27479622624451827,0.32621518019409385,11,-220.11034448622956,4
0,2.6250973301203384,2.4757198142743198,3.1372482580366117,0.6462330470985549,1.4186336506186503,0.27042093206427786,0.292099185919466,11,-231.87636245427038,5
0,2.603029262412632,2.7411522460299143,3.171566298146597,0.6415163206475261,1.084599376190706,0.27074494700476304,0.33748713200353697,11,-294.45313879596694,6
0,3.808366222800525,4.028973473857614,8.471837323640946,0.7453003294987686,1.1584986216965758,0.3367566702187601,0.35232400550433596,12,-636.7749722150145,1
0,1.1645142725202657,2.533530247708604,7.112768725067533,0.5979904216408922,0.9041532654768152,0.3401761800592776,0.39079288617030833,12,-251.35160708002917,2
0,0.7832996368214045,1.5844673576733737,5.7696452159480165,0.5325732631780058,1.2011934555850967,0.3320903143227477,0.3462985372638272,12,-67.0377139938763,3
0,1.585047937467192,2.608746115733778,5.6746546969622225,0.607600237290268,1.841256284556708,0.34516171382877203,0.31164639068646266,12,-215.4606562874187,4
0,2.1565566128736635,2.6953835283887453,3.7015689467033783,0.563877666232071,1.0523921765949287,0.3349583060715893,0.3730355877377596,12,-301.9276332721746,5
0,2.440805387884697,2.3979652333643475,5.92978135668395,0.6027971352754031,4.151721292006635,0.35494755290025415,0.19260276660075298,12,-268.26475127227127,6
0,2.273525127861245,2.344230125975117,4.512691634894671,1.2708869587463543,1.100205537695155,0.20693644753368107,0.29246569265078187,13,-198.05151039808374,1
0,1.5482525965502354,1.2564097917161663,3.128778771937868,0.5786844786020859,1.0112926220134093,0.32150513372605594,0.3280421593165824,13,53.49473052260879,2
0,0.4688299359124994,0.8182937815958051,2.7704397128403624,0.5841749290673413,0.9815024026013637,0.2855073844436578,0.296359515807981,13,234.866633779075,3
0,1.5196657742880457,1.6163757272356356,3.624468228635784,1.3987569159791744,1.6124780177318065,0.17165373244222082,0.22337410967077537,13,129.3792825860361,4
0,1.4042224111777313,1.7271685274486248,3.6967247545225477,1.3038095159335548,1.4462732129008558,0.1766278154666897,0.27683595842996184,13,98.78466401705208,5
0,1.8117331422530152,1.5911266867173317,3.3201744434525056,0.976277666104691,2.35585906015425,0.2547686277124083,0.1395867991567521,13,90.11164839130046,6
0,2.012443940882991,2.0798936219214736,2.9676211549877762,0.647871862456145,1.341221937015018,0.31423384735275783,0.28689927232339146,14,-84.3303881189693,1
0,1.449079960065469,1.6337236165731317,2.543287713491404,0.5727017858614416,0.9828455731004682,0.349768590487956,0.38421915198711515,14,13.96421372741073,2
0,0.5000418335690336,0.8769843386952804,2.8686260375088435,0.5752158507793825,1.1863827075560365,0.3438825060273384,0.3117964751202656,14,252.90913421731312,3
0,1.4141857840936294,1.6293464827417115,2.074319376578292,0.5905260640377672,1.181834126058849,0.3316212628789833,0.32195029040531953,14,91.75625392852199,4
0,1.8932482366979166,1.5980675700997125,2.2067366402971476,0.6401913325002457,1.1892827957667391,0.33474587970216463,0.3454364508140775,14,45.374903013817125,5
0,1.4272154593389468,1.4815632406779606,2.066618435822114,0.8461928463405597,0.989218464225956,0.2878581071919921,0.3497698893136507,14,102.27650772414626,6
0,3.4467412054942264,2.5182794237161903,2.888005723078886,0.7748676328590851,1.7366343429572018,0.28139044681754355,0.233194263906436,15,-308.8825759911608,1
0,2.165183191893642,1.766678555849752,2.5338726408028376,0.6062369970057189,1.2644207797549987,0.32214175905787895,0.3262112481152555,15,-24.851418330485068,2
0,1.4638248097985407,1.3510452251620064,2.4396849330635204,0.5264563478929811,1.9808557927076587,0.355540914520342,0.1814203924330206,15,160.2098775605353,3
0,2.0995501818785747,2.258299755308718,-3.7499439414832647,0.5107239201729215,0.6488254727105143,0.37189645736365917,0.4709965914674944,15,-99.387866017547,4
0,1.699460349902695,1.5122319672772015,1.4023698834054632,0.6706723770362122,2.2110395011467414,0.3092482284310448,0.11602085373534621,15,196.54125813770887,5
0,2.1431463527397896,1.7763894246723473,-1.9471014738735144,0.5022100031348469,0.8180141242522869,0.3478012479759366,0.4341780033292747,15,46.96465856452627,6
0,2.4239634489852495,2.3486873710322187,1.9844059213957526,0.5610339606825954,1.2227046897814446,0.3314049012010595,0.3440078592073893,16,-193.84595849354963,1
0,1.7786720935122862,2.1344995456789504,3.0627968915622876,0.7467883482313034,1.8504751972775826,0.3044454775816554,0.33052253291436084,16,-28.69040043971259,2
0,0.8520132249225538,1.2397309117738189,2.728408005882208,0.5686870786488352,1.4910765584564913,0.32546651454821807,0.3669833077467954,16,174.96825909476178,3
0,2.0347639898860255,2.1256231850118494,1.8633663644035745,0.5384110723263009,1.285335591108983,0.3563862020191134,0.41672128757546695,16,-110.9646229224449,4
0,1.683028053843502,1.8690627904108583,1.9644718865730864,0.6355748826132941,1.5062208669394423,0.3132203775776386,0.3496365996169626,16,27.007820271423398,5
0,2.049267079606818,2.1191026561508295,2.0168354133302353,0.5812306965311267,1.0140122580001258,0.3417490206355739,0.43359295189070574,16,-117.68719289188714,6
0,1.470289715175606,2.4201193047014695,3.3953956501041316,0.6652608090880827,1.4870705588200965,0.2616079571391089,0.30942365472647637,17,-136.50633746669104,1
0,1.1478799365890462,1.8624468070717624,2.8010786272154964,0.7513857055999278,1.1196305800958695,0.2322252675399064,0.3822817193339102,17,105.70242035216776,2
0,0.7047016080076527,1.2295564329513728,2.869232280598751,0.8120344162979864,1.1504564696168136,0.21419931588529662,0.3644029449699504,17,277.2735028042923,3
0,1.1505075188526257,1.9982310013129823,3.686916567796114,0.9083539192626588,1.5809455996723591,0.22959093287113175,0.35926614236209453,17,68.79224794801466,4
0,0.8565269170195182,1.846526785826325,2.358929265571937,0.727421029397878,1.3135391672866303,0.23239005299075155,0.33178906048923695,17,162.72078741573222,5
0,1.0052656158188134,1.9795360778088351,3.195646641942795,0.9984456167485747,1.2640378542678383,0.20744258843449687,0.34566785885371676,17,136.95356227619928,6
0,3.1119945219493905,2.8287295951117546,4.437506808783233,1.173340542343087,2.618758977120447,0.2793740569625,0.27921087173333914,18,-305.6996070747395,1
0,2.6084328771401015,2.4518845344535816,2.905353050035556,0.8186629956365885,1.6019490779123404,0.3135016934628406,0.34976852131976194,18,-199.57509533007604,2
0,1.770973227395866,1.9263193334765105,3.463801279458338,0.6991682213967825,1.4179697834292888,0.32283472655651513,0.3868376027955085,18,-9.776266494996037,3
0,2.1804175728515456,2.769945883720685,3.4781148166199385,0.9001487906894412,4.4234810726434155,0.30596776613670307,0.19268422860160245,18,-142.38471335642805,4
0,2.4942291789789652,2.336883350078434,3.121003585242705,0.7901327920638663,1.7553193281941253,0.3376306214874445,0.35467518541744303,18,-151.44474127758758,5
0,2.267347859289781,2.203018722294381,3.3147820471447416,1.2883422717971436,2.7749372177681044,0.24330382838932302,0.24657635767904412,18,-62.07621195402849,6
