,Drift Rate,x,Boundary Separation Speed,Bacc,Non-decision Time Speed,Non-decision Time Accuracy,BIC,Frequency,Participant
0,3.199971414599439,0.6191312883837816,0.5741686673265325,0.5075551660888964,0.34428377420187767,0.37400812681365947,-267.8332235876056,1,1
0,2.3162169835289683,5.012541761876775,0.5744192255065723,1.1204065919934334,0.36664477184542155,0.32248247343934366,-143.11072772990258,2,1
0,1.2953921848952188,4.312824331859896,0.6550761919749699,0.7270357545288446,0.33502117546857957,0.3704900997620797,-15.567008599354601,3,1
0,2.4837738829691904,0.8200447679257762,0.543963160201077,0.5016744278470684,0.3359545853566009,0.38748716897069924,-171.07353433378233,4,1
0,2.9091752866565854,6.469268131363875,1.6306718761286696,4.693143900233292,0.2630403130049443,0.14965087149057438,-182.25226519014538,5,1
0,3.2021332812500174,5.063964042876836,0.7728396039542571,1.2668959817357734,0.32651654273806474,0.30157717379439997,-232.39559753890669,6,1
0,2.8488084947796857,5.234151998432819,0.8744676131414395,6.385430657063548,0.2873107228016695,0.12276957534357169,-190.01234642526137,1,3
0,1.828855626477152,2.530590346363979,0.588819704308059,1.2191212344639264,0.3162117464350903,0.3188787000691009,-33.54166230169251,2,3
0,1.6754144023678608,3.482582943562599,0.6956294618849572,1.6694147324201958,0.301226991040662,0.30545294540293777,13.868693747048862,3,3
0,1.938775051491655,1.9171168405627927,0.7943368534643684,2.133058685393775,0.26750166714847734,0.1006231644689804,15.991418135650015,4,3
0,2.368837307767898,2.31915750364285,0.6993165606574303,2.9577800643825283,0.2903437473535077,0.11631326658408947,-52.314474307174834,5,3
0,2.331842526105244,1.5847178352033635,0.6166093924861173,1.487506464298825,0.33028670596122855,0.2737499856418975,-68.5449086227777,6,3
0,3.7338813091947447,4.531046380743223,0.5069153654093523,1.74837327594358,0.3220623524854893,0.23202337495868003,-312.03972512060994,1,4
0,2.7627824936631673,2.892197574735437,0.5052015934599763,0.8726347696800762,0.3212301403211012,0.3273561250127552,-220.33667269680225,2,4
0,1.8275965667376517,4.042791121692028,0.5030734135857271,1.1008365334046464,0.32824431878285365,0.29630694694340526,-95.0538704926417,3,4
0,3.249230502679058,3.9557532033037344,0.5662407620891043,3.355619170549948,0.3349997111221975,0.13191514151367711,-240.69422897203717,4,4
0,2.738144420287473,1.6101548777121997,0.500766694160065,0.773584013232882,0.32226752133629744,0.3344153795096576,-201.95548473277452,5,4
0,2.568093033577224,4.665686037994556,0.5051169245660319,1.1146202045551084,0.31711166477150143,0.30483057403275027,-199.9783188438608,6,4
0,3.843908242530992,2.2696415347991774,0.5089177441623636,1.780833207923648,0.31859737475656813,0.2659137413260197,-299.07007659456366,1,5
0,2.956490498359527,7.4063598147162875,0.6903892294924994,7.556521981738563,0.33240729944299763,0.19305527273635215,-227.484125181879,2,5
0,2.6736342383753597,5.739938601049337,0.741913492546729,2.1314543337169884,0.322009763257984,0.33237104105986126,-190.83685391081048,3,5
0,3.571599433509338,4.740086746710826,0.8963807457359301,3.9182520725950303,0.31060326107343905,0.22550292481105977,-269.5394667639561,4,5
0,3.035889822980067,4.637408914572833,0.5019336488012676,1.658558987761133,0.3630524128874022,0.3860278864097949,-222.35190203411864,5,5
0,2.860513957193579,5.947624338144279,0.9507091179130303,5.259572351655817,0.28442700849381697,0.20092298313212914,-198.90074981123854,6,5
0,2.56589706590253,6.402595506489858,0.9068273588679316,1.9075322399648904,0.23826584684850227,0.2683028023210135,-186.04213506938598,1,6
0,1.7201360852591663,6.731578504363678,2.0556350310507168,1.1375524352449933,0.12050439715736028,0.3806247617542221,-73.70099308286362,2,6
0,0.9587779508509257,5.7915178367963716,1.3378454099593196,0.9193696866899659,0.14328167014938087,0.399987626781707,32.69492826191187,3,6
0,1.730599800221586,4.910661352346347,0.9233385015417852,5.166877479649439,0.19508799593108067,0.10479576645928501,-22.792984268395358,4,6
0,1.694920816425181,3.977126463130804,0.6460075622482342,0.9513421683988583,0.26554482393929313,0.3619105365826875,-35.60944609592928,5,6
0,1.5374960958546762,4.786894685264177,1.342496698701455,1.1670017638517565,0.11890868139774868,0.31118292657694824,-12.826408233013836,6,6
0,1.0653197946944466,5.779479040864134,1.249061268092213,1.514501964093511,0.12210928813343802,0.19288130738723624,7.549827477291302,1,7
0,0.6913715502890118,5.824930767115462,0.6703465099172332,1.285081021795997,0.22810043552015108,0.24609461800576227,22.905281297231035,2,7
0,0.14938958545018907,5.727812196964823,1.451066800989838,3.2855226195476037,0.10186058814266907,0.10039528385709928,95.33943170866624,3,7
0,1.702043331123269,3.6033867899653442,0.7179057494154488,1.4011632246493746,0.2197063513809841,0.23268668912905927,-9.741806129395897,4,7
0,1.7930118338700514,5.414605097299248,1.0189927565315076,1.6418687606385873,0.19109068057340178,0.2552944957654432,-41.036601604953354,5,7
0,1.8518135635330997,4.181043969157296,0.758122440362675,1.0456166717846784,0.22771321109304005,0.295764521768697,-57.06880890847931,6,7
0,1.436310331524724,2.4294904160486968,0.8441942341168258,1.2391555754773496,0.1449552139475107,0.3426767326544752,99.77001184600633,1,8
0,0.6574273419249387,2.3632596953112746,0.7538011789161421,2.680972161794803,0.15213386307865306,0.1030384124201239,226.55665093705355,2,8
0,0.2551032963337786,2.5916495452349757,0.8433426787611795,2.2974775709684985,0.14627204149800943,0.13666062432212267,278.19099877938555,3,8
0,0.9082558575185091,1.312562362629814,0.6720854361428508,1.5523259310819983,0.17683103940912087,0.18374152090509344,248.51521043535385,4,8
0,1.0330209583932122,1.4451771024479747,0.6652131125464718,1.8487458818216065,0.17919902218508127,0.10258372945639588,204.6514464422122,5,8
0,1.0257925581151783,1.1958999555312602,0.6296766227345025,1.615119165807315,0.21727517097406152,0.10166717123412988,214.4232302867751,6,8
0,2.9681803101516144,4.003787370309453,0.5006228380875406,1.5071347668430293,0.37974093239226125,0.3252565073882996,-259.759219742527,1,9
0,1.9545043770489594,2.493715314905584,0.5000226588232328,1.7007416517511782,0.38012096016320274,0.2753840957481668,-32.66940079206276,2,9
0,1.175189650827179,2.8533054633254014,0.5017125464518521,1.1833291549261657,0.38978325427366395,0.3498110874608701,45.26011795389449,3,9
0,2.4090038913886325,0.03146133543199266,0.5005113835832504,0.8278088119156859,0.37621895914420744,0.4096457941992595,-119.96632953812447,4,9
0,2.1449560922556867,3.0825973284878385,0.5031122735662468,3.315440139003674,0.3868459502081395,0.10487599960277116,-83.61654377865909,5,9
0,2.7165504727214094,3.105692708143571,0.5009971245365623,1.6547079983679116,0.39686059378864913,0.3255950268945524,-167.95360713599098,6,9
0,3.20866161025081,5.123979494621619,0.6752432913888251,1.6150827177375517,0.28393317221222186,0.27272204101995723,-534.0762559882617,1,10
0,2.0598847493743926,4.027855708693888,0.7175695661083092,1.1397652835874728,0.268434208127091,0.31344654358251484,-215.83385229393053,2,10
0,1.2541990098614402,5.104006939966304,0.634356579342553,1.1012337919066901,0.27698273834667114,0.32688685692660246,-50.21146789129962,3,10
0,2.286702562650739,3.095561969637949,0.6764288981819209,1.0900327137728847,0.2629733424685912,0.3128263877001597,-224.14494369234322,4,10
0,2.442742063295315,2.9041512952242066,0.6836540236876725,1.6831544391906412,0.26167630538134856,0.24958304285434463,-233.40805740279478,5,10
0,2.57944695132521,2.8366670334224118,0.6640470937910106,1.186592513567987,0.26796475613729603,0.3086480442873866,-300.45694676472453,6,10
0,3.5920148080436296,5.028502375385367,0.6021901832512788,1.152778641212704,0.33252971147154053,0.32193930170699075,-633.4971691843991,1,11
0,1.6660424969569718,7.061920494079111,0.7088162535969404,1.164935986096228,0.32647464068161847,0.3537076475572035,-224.82357877314683,2,11
0,1.187305557735634,5.516375252350126,0.5865447125772332,1.4119392881601431,0.3244718014713731,0.3078027189557266,-55.77933938575644,3,11
0,1.952270045644769,5.179101356035404,0.662259101196359,2.265603921061446,0.3279976124813174,0.24980479402299627,-192.22258989394982,4,11
0,2.3489191049134157,3.7293506564820404,0.6349577111067575,1.1567486552698023,0.32544088327409093,0.35055597827718676,-291.62337104306397,5,11
0,2.3055419607192094,3.154560006782438,0.5649948903164037,1.0172853063970804,0.3473029067663589,0.34267398339789745,-282.83486584341796,6,11
0,2.1970865619504267,3.7126395962465657,1.2265331489448297,1.1862144270837547,0.1846775944561032,0.26970714158922976,-187.3672611806063,1,12
0,1.3037180597746467,3.047962171024858,0.6213424810823192,1.1382269928621707,0.307307379642794,0.2944593168651056,58.94371186294146,2,12
0,0.6656199019355906,2.6823474133674354,0.6226478300360525,1.0206447045305245,0.27256806737073164,0.27954899314181714,242.86337531004705,3,12
0,1.4873206962744012,3.466187306268832,1.6859669849951033,1.482254945927599,0.1255118092451611,0.22698063717219785,133.5214699714032,4,12
0,1.511946780701968,3.751003316055494,1.6499896277931718,1.616016483007301,0.12653927927157071,0.24284219888374986,102.24513298963815,5,12
0,1.5951177420708882,3.0261709582785152,1.0602287493158893,2.317795193828,0.2245590966062182,0.10920645526650397,96.21463381618683,6,12
0,2.0014254565117104,2.6806057775520475,0.6768137735105202,1.3194278962964372,0.30694131364074145,0.27669609020692226,-87.72438133405365,1,13
0,1.5121502441231878,2.5902385978358864,0.6343512929323576,1.0591703217392707,0.3296806112761471,0.36421035601749263,19.22981204737203,2,13
0,0.7224011649281512,3.008452518106626,0.6561641962414058,1.3197338000991432,0.32331974204309366,0.2890566625816874,260.3604939872656,3,13
0,1.517538803795302,2.086835819039475,0.6544657707716648,1.2550270254533222,0.32311011711235993,0.29902918681205026,90.14982819465953,4,13
0,1.6795175299352925,2.2626683844810698,0.6867678371954424,1.2881476622862609,0.3222384668589482,0.32852797872791223,44.01481658275298,5,13
0,1.5377165042791616,2.762897680125056,1.0559544074247142,1.2368487524789797,0.2511375259831408,0.30867210662505923,90.51121637896811,6,13
0,2.7699637062644915,2.684574732899298,0.7686382939253202,2.0468628121873786,0.2728971140490697,0.19771948737525485,-314.44664005277616,1,14
0,1.8801544934114138,2.616438896456026,0.6708223536449154,1.4662724966527318,0.3077797551863085,0.2930871475632672,-26.30151862362765,2,14
0,1.3633578418348067,2.435481818226804,0.5863141253940247,2.25973235653759,0.33787195171846585,0.1400124724594336,156.38009567427616,3,14
0,1.9362262628277547,1.7130858872910348,0.7841188187394743,1.1358698573628043,0.3449614328278632,0.4007259651806183,-101.15133961810335,4,14
0,1.538720855585428,1.187642885476774,0.705680431446639,2.116428510339721,0.2928668569051598,0.10164203921766318,205.11879860481775,5,14
0,1.9740954415857765,-3.040285455422303,0.500988219154713,0.7907844360704779,0.34092724764660143,0.43691417769858015,45.79219510074781,6,14
0,2.3038813622993612,2.072140540781759,0.6231451673984933,1.4546720811537082,0.3197982470145261,0.30205758988666936,-189.28543562959842,1,15
0,1.8851008531489877,2.8946459846502863,0.844490454506305,1.9875977574390347,0.28159091790776264,0.29029375264651297,-19.914945900049425,2,15
0,1.0610803572155139,2.5523470986227377,0.6091073944960588,1.5079882998379222,0.3154724382080961,0.3361095448648192,183.96802028006158,3,15
0,2.011748315009175,1.5995904518839077,0.5839845995245772,1.266013143967545,0.3383953942193344,0.3991863207990912,-101.22319101097182,4,15
0,1.756587562497946,1.9270165803129105,0.6882324450778707,1.5890395347241317,0.30271358545699667,0.3166934202314713,34.79960813171725,5,15
0,2.0262285195005454,2.3209596991611527,0.6823194681553315,1.1303377462202309,0.3257453879432506,0.41140013601618647,-110.8581788865409,6,15
0,1.9267953051544215,3.4460487262513553,0.7609153041653638,1.2587792593420888,0.24526464372598983,0.32094013333821547,-122.80548906412221,1,16
0,1.4438879820409247,2.6147860251940145,0.8526325161465174,1.0474736158070366,0.2066983646266382,0.3803458372914493,114.26357476540161,2,16
0,0.9417939526117128,2.997019543101422,0.9173221910746894,1.3936954289777352,0.19562039588206032,0.3077315959837373,284.1694326137324,3,16
0,1.440842712616146,3.94412949253902,1.1807978804588197,4.051788079018024,0.18378160734501175,0.13137410785900688,90.0095956702057,4,16
0,1.2926140830734036,2.4340146355971943,0.8383598598465429,1.2327020462352394,0.20967345393527625,0.32150535170352107,187.720438549983,5,16
0,1.3743242584443927,3.140704036362925,1.1780346325892768,1.1230648326857033,0.16780942041323327,0.34531426654749997,158.20076530557435,6,16
0,2.858690011639137,3.5173674865249844,1.0440054549268671,2.933509330612737,0.2746521482375763,0.20645259670364796,-320.9170530714475,1,17
0,2.449992933933011,2.7897774686850956,0.8838344485705019,1.893685173516194,0.30080553299933477,0.2998175597264167,-197.52001416649082,2,17
0,1.8033240514164928,3.2938833330029915,0.7487574365119385,1.4767350124214627,0.312663700146125,0.3634715275638647,-16.03376315485984,3,17
0,2.3412727117703986,2.8408696725454594,0.9303351238264543,2.3879597173315217,0.2923480239790424,0.2737277715581,-143.25017916613822,4,17
0,2.2728143546525685,3.0386052984941636,0.8812056480435047,4.205068378540938,0.3138458354575199,0.11884603711213865,-146.15166064629125,5,17
0,2.1064196823726467,2.7569565815152943,1.3287965415933605,2.9243284421123574,0.21231221265706002,0.17777605466015395,-48.66584086268707,6,17
