,Unnamed: 0,Drift Rate Speed,Drift Rate Accuracy,Boundary Separation Speed,Boundary Separation Accuracy,Non-decision Time Speed,Non-decision Time Accuracy,BIC,Coherence,Participant
0,0,0.0,0.0,0.7733943488213613,1.0917178167597632,0.3602834855935511,0.8365714140968601,367.10143833574296,5,1
1,0,0.320411686922242,0.2792126205827407,0.7572803706326743,1.1034483358353786,0.3583027106041218,0.6643346494353137,352.0849393159125,10,1
2,0,0.3336569576221708,0.2780820703917016,0.5642150918015392,0.9855885508679384,0.3261917761930901,0.3770032500874636,392.6747761139596,5,2
3,0,1.1609729977516792,0.5427924081709471,0.5714953390890103,0.9566902374640271,0.3328656675429511,0.3714316433297862,316.49578760821805,10,2
4,0,0.4732577656606432,0.7544275428601681,0.7497188845415643,1.3647875401743197,0.3546981800087903,0.2187149020786433,507.6729147299998,5,3
5,0,1.2192275273646755,0.9373123075797622,0.7338836717114837,1.356711200634712,0.3870467287838001,0.1172650165149714,396.6467202170391,10,3
6,0,0.0915698334851727,0.4096434166984362,0.6181026081924339,0.9720241128257529,0.1736888166735685,0.1438308656350726,401.8400064247277,5,4
7,0,0.1634405780390184,0.4087171720119802,0.663568822067107,0.9559563537668924,0.1099324770339906,0.1449456248758437,526.1348437731451,10,4
8,0,0.6101613577450027,0.4896353906507509,0.5,0.9487754290306164,0.2672961184366159,0.423751211548145,290.98963543459894,5,5
9,0,0.2408985221750599,1.276211887251928,0.5,0.9540383936501476,0.2211350588540677,0.4136056827552694,206.64150108861773,10,5
10,0,0.0,0.0,0.9262642368866328,1.073521516823126,0.369333465575815,0.4898430108348716,670.8411139071673,5,6
11,0,0.0,0.101123164166091,0.9117680711650754,1.189545063222811,0.4845926781385762,0.3131197586622389,717.3904451432511,10,6
12,0,0.5198569865216751,0.6979022016335271,0.8900854962228951,1.0537175298195731,0.2646741630815869,0.3377178033129996,522.4107625317091,5,7
13,0,0.8289993555928364,1.14162861984193,0.8418065737443867,0.9663027095750704,0.3321433074481303,0.3979451919152419,380.4360535264754,10,7
14,0,0.3529755884883637,0.6695081968851254,0.783236378448,1.1440220939378196,0.3330225761430866,0.3965573172559669,492.3092350114684,5,8
15,0,1.0618799684818256,0.7932001744196843,0.728247749609795,1.2466980074350789,0.3718000536590113,0.3074754917690178,425.68582159536135,10,8
16,0,0.1598393391048308,0.0636864724747109,0.7866504392645527,0.9839503185192574,0.2235833154022294,0.2629795882723962,630.4435174807876,5,9
17,0,0.126767654323374,0.375679782735894,0.761610093687306,0.9632870720970572,0.2488920168242028,0.3259759765566364,509.298390760274,10,9
18,0,0.0,0.3496037437918279,0.6204217501829596,1.3906006197274894,0.1874904527802497,0.242289959637287,524.7824123967217,5,100
19,0,0.4126425050396407,0.7204572224217243,0.6094882391863106,1.485115290770727,0.1877884879377621,0.245357613204228,395.7168476195643,10,100
20,0,0.0407808499329761,0.2718056401841337,1.0235067614690356,1.2051549886205823,0.1591202650693411,0.6628881213200025,643.4288736615529,5,101
21,0,0.3135685442410889,0.6183777711183176,1.05512096313843,1.2052635081967913,0.1133917801305345,0.6853829193397012,529.3727878093756,10,101
22,0,0.6209358946926707,0.989409471355392,0.6775963912491503,1.3608401049491647,0.2666931547993987,0.2265541115687959,354.5293650369439,5,102
23,0,2.076043487019125,1.645479748504039,0.681034211139053,1.5095639982169369,0.3141931196127474,0.3389946864428076,101.63254778540876,10,102
24,0,0.106226176709661,0.2976722583902569,0.7001577977566703,1.272746543542579,0.2705172609781205,0.209948509138804,534.3026626136465,5,103
25,0,0.054213630975847,0.1535004412209507,0.6848778448076257,1.0665766247754516,0.2592093338787221,0.5675443058659916,492.48713530002254,10,103
26,0,0.0645026151333066,0.1670922761446236,0.9358081635506572,1.0594978074660442,0.101478483152089,0.1076079316862247,906.3479595014009,5,104
27,0,0.210862130476203,0.1152759032825692,0.8855748851505207,1.0281893257266366,0.1088158891765694,0.1080514957880646,616.1078089784342,10,104
28,0,0.0,0.0,1.114078855513016,1.035036114203436,0.1047404234183135,0.1089812526618208,675.5317715901557,5,105
29,0,0.34180066245494,0.0873169616662252,1.12143681927029,0.9200514268844672,0.3264522256260678,0.1082528415961163,814.9017695332485,10,105
30,0,0.2403999722015769,0.4509383888716599,0.6101651775373033,1.0225518371454216,0.3161585471662239,0.2603490280905114,461.0289154557073,5,106
31,0,1.199660721471113,1.277624560361237,0.7328978604736734,1.0244604143018077,0.2921348444222283,0.3026991503039336,263.8912348817197,10,106
32,0,0.0,0.5395839628457776,0.6313458811258039,1.0029688611421148,0.1157612541448151,0.1995423422956723,731.1580511889208,5,107
33,0,0.2466426844956076,0.7741340444280765,0.5779144851533865,0.9056078495540012,0.1046466069774638,0.2801259982184998,540.6708967831155,10,107
34,0,0.4456854727225429,0.4026639778910098,0.8554983834941711,0.9141676288738484,0.2902879702193074,0.3345943806513459,519.2837786741859,5,108
35,0,1.0103753727291676,0.8570732431555586,0.8265641404976685,0.9838130995139726,0.3271164230099659,0.3010484060260017,671.5771627033716,10,108
36,0,0.04069426719125,0.1261911501081836,0.6925914848352236,1.0889365180141108,0.2808052590781751,0.3444172324633466,531.1370911068037,5,109
37,0,0.2282199761290918,0.3300447057323405,0.701761998367792,0.9956653744471192,0.2414387196708835,0.3926251531426137,562.6405042977468,10,109
38,0,0.9616729197917472,0.63803015094643,0.6879065049728452,1.113978987250417,0.3830427705502067,0.3734839255012937,393.2749538886879,5,10
39,0,1.6447423127342704,1.422934906594625,0.6504558756656384,1.0844492704134168,0.4185621002396571,0.3978340388440512,155.66765603677783,10,10
40,0,0.1637505796958595,0.0,0.759459748472517,0.7787115726935065,0.1083446568879202,0.1026193136079679,1291.0492924078967,5,11
41,0,0.0716017583290655,0.2523154893850791,0.7839228428940479,0.8589053612555813,0.1399189591167571,0.1084588237896638,793.1068420146714,10,11
42,0,0.0529207588075087,0.1411238337750252,0.7100851105726426,0.6851944270742065,0.2255656623304403,0.100757788759413,657.8514685866699,5,12
43,0,0.2051661861577033,0.1543501727076801,0.7703800188355966,0.6309988241470661,0.1567494793906703,0.1442997828058336,532.751891152346,10,12
44,0,0.1383704400872375,0.0579184282134505,1.0128774534464315,0.8138796110723222,0.5664187088989013,0.4327776560018684,569.2294615208032,5,13
45,0,0.0,0.1762952351902677,0.9979720080553038,0.7327612303927356,0.5108893622647479,0.5034864003256088,524.2591066427356,10,13
46,0,1.36181114898177,0.8190158744781034,0.5508343475444945,0.8333517476234713,0.3419694779290323,0.4685414860130672,177.7093323348159,5,14
47,0,2.415430304458299,2.0228244599319627,0.7063232000136741,1.066845779609738,0.3197709679896144,0.4292413083715971,59.372714165733086,10,14
48,0,0.1166996950621836,0.1219588107393089,0.758193170839678,0.9442136229858176,0.1224215931317141,0.1353170492397806,748.8994771067431,5,15
49,0,0.0837258078885882,0.0,0.7563798609270728,0.918156200127442,0.1210629723987138,0.1225364989303456,830.7130244859184,10,15
50,0,0.0659597408812909,0.7534217442763417,0.5581868859180238,1.091872857653082,0.3011667528389181,0.4701465369105386,353.4738832243154,5,16
51,0,0.9042276426235508,1.170616180855919,0.6188839628987034,1.0294612488467827,0.2568582214328461,0.4848605657463715,251.5158713229132,10,16
52,0,0.0,0.6678723474040041,0.5699142826687148,1.3034700006290356,0.1920516689118173,0.77435879343452,427.5525376699167,5,17
53,0,0.3728456770853471,0.7448417446159339,0.5360285853205217,1.3059943530125635,0.2275109008144061,0.6174657010374994,437.83824577697794,10,17
54,0,0.6261788655207337,0.8486223749525705,0.8470369910598102,1.0623448041375287,0.2119874726128964,0.2789579684275908,433.6397859393703,5,18
55,0,1.2187963840744078,1.2497071480701842,0.7719598194166772,1.091948107471461,0.2667556430484161,0.2913426621293935,281.48412105815856,10,18
56,0,0.6155420557462766,0.4161028185823061,0.8750541647624209,1.1215501051303045,0.3832028568430065,0.4043323564178112,442.31893401123233,5,19
57,0,0.9714385184895435,0.7499516691711066,0.9822595066432837,1.1527831906058366,0.3263889162496795,0.4102722767516036,510.41059726195385,10,19
58,0,0.1728022527919339,0.4355600215521568,0.564550071312607,1.0504924211728304,0.28640122174193,0.2061421784784666,587.9337276657907,5,20
59,0,1.1678415152249446,0.6855824332108925,0.5432441018585659,1.0507096251561818,0.308316618590524,0.1732661083589079,385.10893322595103,10,20
60,0,0.3719111035511477,0.2153200036192228,0.6373983804527764,1.0249227818652034,0.3431833522015866,0.7024703785471432,225.34577197542976,5,21
61,0,0.6505345908801493,0.9923597055624724,0.6267825479835534,1.3302583937091477,0.3842035011964548,0.7565931477640788,196.60175936086463,10,21
62,0,0.3666601987306019,0.6352418504156344,0.8434115056909913,1.077676902452872,0.1542763000519164,0.2874986693703946,499.61529564481214,5,22
63,0,0.6920533982909041,1.250530409925699,0.8000895427120814,1.1000397974609932,0.1027736577853175,0.3223419679339567,468.6647569302236,10,22
64,0,0.3858583894060354,0.3741134947400441,0.6394858477812274,1.1533392120799708,0.3320746902118894,0.4230002386689606,484.9978277911091,5,23
65,0,0.6966147754460034,1.1274886878121235,0.8509215530845728,1.1418259182260029,0.1877879551659428,0.5113146276148137,392.9506991630131,10,23
66,0,0.0,0.1511259870447457,0.6504230920551177,1.2048766042915493,0.3492227259768028,0.6209872413819051,499.328622788206,5,24
67,0,0.4180437525716321,0.6026985591713824,0.6358536402008814,1.1647672069325057,0.3662993459587602,0.6783004938449968,421.3730028885095,10,24
68,0,0.1380998306883393,0.1953708670764487,0.7228960318649231,1.0901252130192598,0.1430455911626704,0.1324060605670149,695.1686188308122,5,25
69,0,0.0892514624963452,0.5065817525140106,0.7305905661312888,1.0277989068788835,0.1035725580167408,0.3388388875013089,496.5934071020458,10,25
70,0,0.8033728983094869,1.197943942514352,0.6458489610624303,0.8114913284741984,0.3683580919896535,0.2533768130163003,236.14084444147437,5,26
71,0,1.3866460553180429,2.706853201206192,0.6535875031436432,0.7254845862213156,0.3711521286738656,0.3900991090049903,-40.23186005857566,10,26
72,0,0.3262639220607506,0.6331314945892332,0.6353589419592235,1.2469821590609669,0.3591524534680165,0.3813110493892241,261.0419716622162,5,27
73,0,1.059754952399776,1.0976763872078863,0.7022532697720074,1.1852833880915556,0.3105638777335681,0.449473330681149,232.27167122176743,10,27
74,0,0.068886935469417,0.0747813754682533,0.7657665574642062,1.0273998950860312,0.1008744579106345,0.1674551791162208,781.6516169774729,5,28
75,0,0.1401984154908142,0.0,0.8795842193902907,1.073149629418372,0.1064328319651173,0.1661291015005841,956.3134278753004,10,28
76,0,0.0283313072982226,0.3180515454643547,0.6668078981311967,0.9364518871661952,0.2816298321439406,0.4489715905240433,465.8380732023724,5,29
77,0,0.7557707938431188,0.7194637162057176,0.6304313158064417,1.0197827879396946,0.3095852200874389,0.3899849976115492,382.826864203446,10,29
78,0,0.0,0.3705939703379834,0.9022698449482792,1.140081780310236,0.2897484341490353,0.5555556891277478,636.2648592296565,5,30
79,0,0.1470369838613415,0.6420188391654115,0.9042761713626396,1.1601695086930692,0.3086135042189277,0.5386968939351053,555.2028403965776,10,30
80,0,0.783832397792908,1.235479697073212,0.6871619333808456,1.042825413242502,0.4016308378123557,0.4119518281563309,316.07603079094963,5,31
81,0,2.8277270724304966,2.72339396812569,0.8394979111973606,1.3638856520608156,0.4010712551620237,0.377821679628162,-96.09811200005804,10,31
82,0,0.1062761547822817,0.1939336537368624,0.6462675917446988,1.2772065792529892,0.1072853377556563,0.102135960231581,1177.7742246086914,5,32
83,0,0.0,0.351928314673921,0.6578246662915586,1.4022384585660737,0.1040643541454089,0.1474624606866802,879.5968336905343,10,32
84,0,1.0280306725009547,0.9679651190249656,1.1874113365625374,1.1432408931831652,0.3493449531478256,0.5110355513721632,440.173399316984,5,33
85,0,1.5760114202871085,1.6808516670997455,1.4228272457916795,1.240800897377946,0.2843342138024588,0.4522650559118131,283.9277024367059,10,33
86,0,0.0240704301204576,0.4327809026206792,0.7240136923012289,1.0876230951983787,0.1011446318024938,0.5722510097250892,567.7920401818594,5,34
87,0,0.0,0.506100208473652,0.6316207836158853,1.105244822319243,0.1994667314121905,0.4487262438728267,582.150078894705,10,34
88,0,0.904307619320828,0.9370391324622992,0.7005461997775297,1.1087500101067116,0.3886677681835246,0.4630283462794797,384.011822128389,5,35
89,0,2.069804153928011,1.701628889478902,0.7563828056278826,1.2017352616275132,0.3809866420223111,0.4366771244150225,102.37000735151068,10,35
90,0,0.3017356690040235,0.2768304373781834,0.6399436279966093,0.8257706583996782,0.1058753814874203,0.1397973802622241,917.5200793920412,5,36
91,0,0.4557592213161336,0.1882235239878802,0.7076903404985512,0.7925596989610201,0.1054823371812735,0.1001940377814601,622.9193189527437,10,36
92,0,0.0513139174408145,0.0279926639271001,0.7458316563606734,0.7093886132929252,0.106397749453576,0.1007006601195045,2361.32150950346,5,37
93,0,0.0239146570191656,0.0282593505099378,0.6852967266594989,0.6308804297125745,0.1004031225221391,0.1033187251313843,3005.585879243849,10,37
94,0,0.0987605320301532,0.1032995622929245,0.9892861678919138,1.0655837967625563,0.3580478914302008,0.1636232927029786,687.066848536123,5,38
95,0,0.3348823466654111,0.3213888207126291,0.8900310121951293,1.0556161559215098,0.4766527509354094,0.1971855890153744,620.5476724661073,10,38
96,0,0.0,0.1311315062675123,0.8406067170513478,1.1510325800541392,0.1835406584329275,0.583882430269844,717.8425795115551,5,39
97,0,0.0725657460144457,0.0,0.8815394519841967,1.119284417158622,0.1003310921732412,0.5496453421952602,652.511326275297,10,39
98,0,0.0142993507376562,0.0,0.6822241803798849,0.8472727320341724,0.1432621890541595,0.1997737412356239,602.8361975673034,5,40
99,0,0.3727836689922204,0.5797246444243566,0.7051235642323272,0.8944715237948097,0.1011142027800449,0.1010664894857703,607.3669849637322,10,40
100,0,0.0362608496393233,0.7715055417850136,0.548082535209528,0.8719342982583712,0.1343319615300776,0.3929112758534565,265.8319493017793,5,41
101,0,0.4515112591306482,1.474637106815807,0.557965432473414,0.9474541654791344,0.1012398297641054,0.4010677370191809,198.02677183332185,10,41
102,0,0.4777287864500585,0.7955948461169347,0.8279389583410056,1.006365925390015,0.3268867741757568,0.3328696963008747,466.9063930162626,5,42
103,0,1.6217268396559736,1.359546380942852,0.8332262867749842,0.8926177412365875,0.3542945778932687,0.3950719706967678,191.00076790806267,10,42
104,0,0.559955186900951,0.5734831574029075,0.7491947086650419,1.0194230111213958,0.3712239814297239,0.3959293970677456,472.6604692669551,5,43
105,0,1.098580580979457,1.1147580473819103,0.7365050546618077,0.9841746072547358,0.3671800310120831,0.3939670311921455,300.4284571213324,10,43
106,0,0.1666130838847909,0.1608890036978153,0.9419884961311392,1.2574992645175176,0.4408682469907264,0.6748231797215889,422.2770462389747,5,44
107,0,0.0605978400276658,0.5855753402765497,0.9186314591897878,1.3418489722232336,0.5267249468205121,0.7553122507527311,437.4802894479329,10,44
