,Unnamed: 0,Drift Rate Speed,Drift Rate Accuracy,Boundary Separation Speed,Boundary Separation Accuracy,Non-decision Time Speed,Non-decision Time Accuracy,BIC,Coherence,Participant
108,0,0.7922994732463658,0.8140984632269901,0.5227368651826688,0.7865218329222708,0.2976326386001409,0.4385681204774565,215.70888206720608,5,45
109,0,0.8650635816924956,2.8123987247242423,0.5,1.1832169830143573,0.2992723755212063,0.3580753018397754,-34.60101277148053,10,45
110,0,1.0966873156826331,0.7283100813490422,0.5670910108284697,1.1209694086414612,0.3957350728689175,0.4192752141930653,295.2581364676237,5,46
111,0,2.016138897668103,1.217542351759873,0.6764795217952373,1.1321696624076116,0.3357831554914364,0.3839520359940234,141.63559402362975,10,46
112,0,0.305954731349123,0.3940338896583877,0.5658463471602141,1.1277483602010576,0.1549787508538651,0.4649614263174029,371.3614336776158,5,47
113,0,0.0,0.4687989537663593,0.5,1.124317407682805,0.2443163604335157,0.3923416274946539,316.1427047833528,10,47
114,0,0.2437761503536104,0.4172131013875381,0.936838959346968,0.9936824120357952,0.1469472244120132,0.7391829244222217,660.9246556019813,5,48
115,0,0.3247919300712269,0.5898510075114912,0.934353056285582,1.0472864487639009,0.1479067245983569,0.6713115344568111,559.5669223700443,10,48
116,0,0.2068606082481817,0.775453190096911,0.8881942071238726,1.4561601747713695,0.1826400159738789,0.6864183980540912,709.1811820884891,5,49
117,0,0.5529607447849579,1.255296601197442,0.8974091252450291,1.5408069798794863,0.1478762006649149,0.7383145830076859,563.1934588982638,10,49
118,0,0.2807918512063063,0.0500954372611515,0.7149658671134093,1.260659240096469,0.1004170435303036,0.5272578826941108,601.0523026364692,5,50
119,0,0.167884589345908,0.0,0.6820310931963847,1.2276544506633713,0.1670200282216442,0.5292668409460138,319.32467541371904,10,50
120,0,0.3032911149925164,0.4123080608405045,0.6483535389028405,1.0750600151177967,0.4130351722904617,0.5922926765650456,419.1261103054632,5,51
121,0,0.7620513154530956,0.6588599837921382,0.7158960808795529,1.2813505388633304,0.3519601317702169,0.4910708922640946,400.36280460594907,10,51
122,0,1.067044113359293,0.918123728902607,0.5,1.015641723077083,0.3470672926261722,0.3986760576728971,218.1883241913452,5,52
123,0,1.6880118098697074,1.6637967557225084,0.5330966462052854,0.960409278574304,0.3254077632002622,0.3990350199958837,34.83426461712227,10,52
124,0,0.2261565232931598,0.265712261631951,0.8788441114968651,0.974770299194208,0.2698156342135663,0.1445627757229539,601.9781636817057,5,53
125,0,0.4739825512496439,0.4761698183145518,0.750077616058501,0.9485097344887377,0.3824608078655787,0.1233762136258391,586.9508819271207,10,53
126,0,0.0,0.1549361272898221,0.7636810495898234,0.8819226046505024,0.1058489329176147,0.1044520349596235,698.020892464244,5,54
127,0,0.2590690095559047,0.0675605164559318,0.7266325393283032,0.8777388834927723,0.1006684562790438,0.1878522139239191,559.0385521811035,10,54
128,0,0.1275005710959098,0.8964958155406509,0.9655721614405957,1.7114922134893562,0.4020377531123951,0.2942491048151164,545.3311857449348,5,55
129,0,0.6322516525116736,1.945160937299049,1.0127677688419314,3.012216533535316,0.3496855335034399,0.1105993333713184,481.2487688616452,10,55
130,0,0.5445907381687873,0.3407460652085512,0.5158437107653312,0.708555848369039,0.3042256819601625,0.3224591154767416,220.80632641806676,5,56
131,0,0.95112196900088,0.7947375951050658,0.5,0.7226245366182814,0.3311916460337483,0.3040593940891883,141.7161338981654,10,56
132,0,0.5125022754551932,0.9259233916667048,0.9477950264559531,1.2800484782000614,0.3508688542389945,0.4209407959074709,459.9680812452351,5,57
133,0,1.148146507987383,1.6906264573931034,0.9027133701830286,1.2359183401301048,0.4196819216166578,0.4019615086343355,277.8421152372528,10,57
134,0,0.1086244420399527,0.2263581956219388,0.6333236772902738,0.8752411228360958,0.1057019409552493,0.1272473520748105,1313.016657638125,5,58
135,0,0.2376398258410137,0.4644866528854535,0.6448902546510608,0.8947703147134678,0.1066785079557859,0.1052971698197508,1962.334873541149,10,58
136,0,0.579412312666921,1.1524121394823257,0.748599964772493,1.1650203213947885,0.3251686247272743,0.3259103981862609,393.6360674723639,5,59
137,0,1.3442251254120006,1.9016383793459533,0.6835385185774299,0.9438883795152122,0.3745121492528219,0.4086531529628356,114.150798745183,10,59
138,0,0.6477249451074714,0.8079102928343748,0.7589824040413559,0.9897459724862468,0.3046596473909759,0.2810413695480823,440.4289685739028,5,60
139,0,1.144978619297324,1.7770044545442958,0.7714106982860176,0.9455676831218448,0.2883620055753065,0.3518654042309049,189.78346204654332,10,60
140,0,0.7183931884419082,0.5822056620897764,0.7727306289114487,1.0942051260793322,0.415430507162591,0.3900395824021586,467.2486313191423,5,61
141,0,1.618869967407786,1.1406706659680692,0.7288465733619527,0.9036781051332324,0.4554953878544511,0.4816667772738921,216.09665886536067,10,61
142,0,0.0339054278513984,0.1582382780691172,0.7954971202111385,1.246391365163149,0.1058236593098324,0.2419471754130052,514.0927042274486,5,62
143,0,0.1931101809978469,0.325825883796463,0.8044117123718562,1.190785785448582,0.1021580175882363,0.4103461903414751,546.2309176195724,10,62
144,0,1.4182622730744463,0.9329139229988718,0.5184244982150114,1.000548671000466,0.3570596755672364,0.3585224116071175,186.73083169143328,5,63
145,0,1.684850064971607,1.7309506277356792,0.5,0.8660216490443158,0.3403602141182723,0.3631699199981429,-4.575748303457132,10,63
146,0,0.1726713935413123,0.2191663789935143,0.6776392413904451,0.9127355348339384,0.1018095943256982,0.1088733462100193,1691.4498597755662,5,64
147,0,0.0,0.4614583938515476,0.6081347173239731,0.8812758409640838,0.104515690056987,0.1096394862875456,2163.4501499888047,10,64
148,0,0.5361274330390327,0.8028945440136892,0.8182796304359509,1.602319616040301,0.2873680974909018,0.646621222352572,379.4199351648585,5,65
149,0,1.057837308367087,1.1571202455661893,0.7990849232508176,1.5499312653584574,0.3696775647076514,0.7655607058264053,401.4832869267839,10,65
150,0,0.1463687325334314,0.3282491206491712,0.6274908478350472,1.1256353987854295,0.2439772281091828,0.4576591961370472,412.8269005711247,5,66
151,0,0.7768190450835296,0.8269467493979262,0.62631040258692,1.266779030157135,0.2665537362593793,0.3509799197857487,339.33494644113534,10,66
152,0,0.8856270617227802,0.8802148444530729,0.6253512900293868,1.1085114049135876,0.3566228511853619,0.3802748529995988,299.63110862976055,5,67
153,0,1.82787893476786,1.29350379004881,0.5597342562555178,1.3657576658898571,0.3603100521127093,0.2241579207452056,157.75761342191382,10,67
154,0,0.305362360278075,0.436087127640819,0.7934752154775304,0.8938656436272233,0.32416780614851,0.3631102288854089,508.145264122337,5,68
155,0,0.9098364938836304,0.6415612057999017,0.7790802313733003,0.8702231305134721,0.3970304327410567,0.401152425902091,418.7265389449634,10,68
156,0,0.1743562862576748,0.0,1.1274048865777195,1.2322658460347338,0.1854658539520364,0.1724143558263035,629.7394829837862,5,69
157,0,0.1878583628054897,0.4168239342214882,1.0908635000058469,1.2022007955771432,0.1064848950863969,0.128914495429454,863.2713764010564,10,69
158,0,0.5064404656353602,0.9413251414427208,0.8691379815923215,1.0998072659785707,0.4152471385596292,0.4189004688436265,460.1032837095127,5,70
159,0,1.310489161142895,1.5244110296006723,0.8652275802024202,1.1563965769800246,0.3965555357482612,0.3911665069788331,257.6096647704362,10,70
160,0,0.4037314481000004,0.6831503036456243,0.7910825764146263,0.8381302456886773,0.2588514119367003,0.2861495630661839,452.89212970174106,5,71
161,0,0.9433572826673582,1.512961089793181,0.7720955518951751,0.9116399407983912,0.2859742198847732,0.2843222190259313,349.0354891060912,10,71
162,0,0.2454666808303214,0.2381057063722056,0.6542514219090533,1.168278036212948,0.2193162222698708,0.6679335240945371,414.3280452760735,5,72
163,0,0.2148601366226909,0.2232467419119118,0.7219112140717643,1.259628728102401,0.1782367388714328,0.8198926054847873,344.49620885148875,10,72
164,0,0.101534678141056,0.0993282939536751,0.8488551284291076,1.1623598329113043,0.3599597557906544,0.4837013407971647,550.4336798441676,5,73
165,0,0.0332803021878482,0.081019805735851,0.855298089518843,1.1802446558428994,0.3424588934536621,0.4358053874621189,532.6787907777498,10,73
166,0,0.3355699959691038,0.7328645386984853,0.6055515594543015,1.065996505830503,0.27387543637433,0.2702000891152599,369.21577419096656,5,74
167,0,0.948501743448996,1.4262804915779668,0.6158495588507001,1.1342020371852346,0.2876005514831593,0.2877537801470949,218.653967731199,10,74
168,0,0.5931279071199986,0.4817322049134309,0.5992160117471447,1.0279718184551432,0.300821242564357,0.2915231549906018,419.9880693907006,5,75
169,0,0.8803349295459416,0.8488203532655909,0.5634149633560389,1.1362859380662913,0.3126990487436117,0.2939389499007664,318.7564450088163,10,75
170,0,0.2158665681262772,0.0838397734133936,0.6506149819158645,0.8732002864986328,0.1114098469238795,0.1009038047350179,576.7623679909154,5,76
171,0,0.0,0.1215199308212286,0.6354473591977139,0.8486951347890279,0.1419221860651415,0.109352699770624,696.3412635957051,10,76
172,0,0.4382011849696738,0.6550991670499458,0.9594987687389768,0.9023143541427484,0.5049135273214843,0.4644459000339648,541.8627867534137,5,77
173,0,0.9341442625883744,0.9028113981371996,0.9304565595173078,1.03180272802873,0.4821442832214389,0.2880227221546081,438.79426938734,10,77
174,0,0.4645293974025429,0.4276364486575302,0.6742899902633124,0.7097468378469718,0.3359591566682913,0.5349853093332335,338.29791962664444,5,78
175,0,1.1978006065450502,1.229590698858115,0.635188573592273,0.8350580840014588,0.3653716192988733,0.4684900457311522,183.29077121553647,10,78
176,0,0.0451857383936472,0.4970147759910237,0.5,0.7922415653687025,0.10788514188927,0.1627417994901921,504.140503715152,5,79
177,0,0.4506573735392244,0.8768223402056716,0.5,0.7153173585652366,0.1266815728418359,0.1913874151408108,476.034781497438,10,79
178,0,0.1125590550756478,0.1695778901380779,0.7419053250389754,0.6492784472762213,0.2242006565283761,0.2665502564775887,478.5415497719532,5,80
179,0,0.2892604835232717,0.1352024615819414,0.7247294749724531,0.6998028353824042,0.2249243076605881,0.2407013396074356,382.4084484816801,10,80
180,0,0.0714015355269204,0.1157331886983078,0.8508931616169976,0.7046859348001605,0.1211535458874836,0.1053658027371295,1754.213381934993,5,81
181,0,0.1112304632853365,0.0,0.8327191462034312,0.7150573758571092,0.1093676580193836,0.1003924380191423,1535.2973546345504,10,81
182,0,0.1634931440738334,0.1067775731253094,0.5841871622027791,0.6614244396262925,0.107040819539618,0.1099181390388351,1125.236895319882,5,82
183,0,0.0534476458101807,0.0,0.5245681063894604,0.6767763330960473,0.1077592454532477,0.1067548086496448,431.6859594533945,10,82
184,0,0.456106863081073,0.6475521720631612,0.8691620187428156,0.7515494776906452,0.1006512830707407,0.3432104640649872,475.0760922690452,5,83
185,0,0.7727448234677525,1.2205280621113803,0.7850590886606571,0.6971650031624157,0.2872447680651135,0.3841885147918752,275.4663143849104,10,83
186,0,0.7141497655931075,1.026770326100619,0.8747690488401556,1.4022265984218718,0.2832350882884872,0.3792228677937124,407.629531098455,5,84
187,0,1.1322346282075832,1.8623066567433029,0.8038871715889417,2.2368169693219944,0.3095027768282481,0.2056178303945735,302.54200792227977,10,84
188,0,0.7302963843720972,0.492977313150622,0.7137595967782074,0.9395894630078836,0.3066930033492961,0.3120256005507539,434.8891306504859,5,85
189,0,0.723293560100084,0.921668503584114,0.7783953811613307,0.9240051152116758,0.2927282842548272,0.3346365991548978,389.68047534393,10,85
190,0,0.5396750561450536,0.5047537976810403,0.8496205847539189,1.1288130348165468,0.2650181963296504,0.4232116683771141,578.6216032420177,5,86
191,0,0.9039485469531372,1.2837344020224202,0.8744373101220886,1.278232727436576,0.2223350020553668,0.4691512550296837,388.5465053466104,10,86
192,0,0.0344881694603596,0.1962107195672761,0.802480993550995,1.123772498843114,0.1028078919423073,0.4987694369624927,686.923926136971,5,87
193,0,0.2968607067636661,0.431352925002321,0.7853256700942435,1.1168128506215538,0.1859561026542046,0.4717670984910176,560.3964084040065,10,87
194,0,0.0739588991019178,0.0,0.6180664980297635,0.9263668887837688,0.1719794389935945,0.152263631676967,532.7811934194694,5,88
195,0,0.0,0.5520684646568014,0.6622021044992904,1.0369686578697903,0.1879227086996437,0.1253674902349899,669.4576656923622,10,88
196,0,0.6643596094160114,0.532902606358521,0.5881330451752991,0.8512492978287044,0.154764870510796,0.3017650299328638,302.9192230749489,5,89
197,0,1.1402205400774208,1.0959839009645842,0.5929149015698423,0.8429241552666802,0.1639045716788149,0.3287725255480258,200.30170529795527,10,89
198,0,1.221915660487489,0.8231777747731154,0.7238235673204099,0.9826679679058018,0.3404542828908904,0.6398220186142999,316.7039437468149,5,90
199,0,1.777306747462621,2.009900907788534,0.74980126434906,1.304591654214712,0.3285801712314357,0.4971853424789955,100.89691605270411,10,90
200,0,0.291213931387857,0.3873055202949923,0.690574567361046,1.206180902062141,0.2867017841479753,0.3175227994384152,548.7786242439959,5,91
201,0,0.7940528335998647,0.6320934028564843,0.6827506550949891,1.1554234378958854,0.3151557885490714,0.3075682600716642,456.9658864605363,10,91
202,0,0.2543557172318768,0.2765016095620462,0.790233101870603,1.0105469171627668,0.1099897779487162,0.2371756406933489,829.5191548742171,5,92
203,0,0.7229413956928312,0.6486204987998562,0.7209856329906131,1.0780896248113967,0.1972008316778218,0.1396502940796837,626.0117168765673,10,92
204,0,0.1486760124291123,0.0,0.9944553266430026,1.3542984601790855,0.1074719995169614,0.2072864250341958,774.0305259496207,5,93
205,0,0.0,0.0088098862239817,0.9881839675450282,1.19400051524179,0.1092692021032619,0.5737818518200427,750.9138504768306,10,93
206,0,0.3713606384461419,0.4824103820384551,0.5,1.1356737816233022,0.2845881275665382,0.3320202356227244,202.64782043320133,5,94
207,0,0.0,0.8617841925525764,0.5663107655930196,1.4296999961580017,0.251450982514829,0.2912931054557534,317.713253568695,10,94
208,0,0.3287781938789192,0.268719294181205,0.7251002569248733,1.172439277900674,0.1420487840802851,0.173215659481676,669.233078066464,5,95
209,0,0.7256418798475232,0.9232619348012886,0.6475552574533312,0.9969932440163436,0.2109453491626458,0.4678934365986235,325.3909551821898,10,95
210,0,1.0800319907563454,1.2847725369387122,0.7737210187472412,0.899012796542227,0.3264576798471679,0.3682259420675506,261.16091061118965,5,96
211,0,1.6263362436726296,1.9097085155037037,0.94260513965964,0.8589975823671739,0.2539123382758294,0.385639175214549,117.07187476052928,10,96
212,0,0.0,0.0848181465732631,0.7892220756492117,0.9225472863855482,0.1661211067093322,0.1029252952286735,648.4301402945936,5,97
213,0,0.2137179440032963,0.0482422799430535,0.8084153861364121,0.949806639787393,0.1032393723529399,0.1096297543179594,803.1617275033954,10,97
214,0,0.016864589979218,0.857644446800065,0.538005357689479,0.989424143539224,0.1574873943209243,0.2964064872189964,264.64163945871627,5,98
215,0,0.0,1.0662116818493668,0.5610271243093025,1.012759181928343,0.1344926475244346,0.2989653664854679,369.7038882525705,10,98
216,0,0.242568514138161,0.2776593900590776,0.9731056596109928,1.1642328368645891,0.1568337963804257,0.3864042574038048,654.3788703840523,5,99
217,0,0.3923310476373451,0.4945063343426751,0.9449877193541012,1.2684664649680264,0.2085038681667292,0.4192165457999331,674.9432918266475,10,99
