,Drift Rate Speed,Drift Rate Accuracy,Self-excitation Speed,Self-excitation Accuracy,Boundary Separation,Non-decision Time Speed,Non-decision Time Accuracy,BIC,Coherence,Participant
0,0.0,0.0003423382704078067,-0.6046386842197461,-3.2901683775799455,0.7113015251911516,0.3688514727577382,0.9201464534888714,372.78784867782497,5,1
0,0.3237116162234961,0.28031197771291,1.8490762871922872,-0.2585766152588581,1.0150075407192238,0.29028428186382965,0.688106012252533,360.39395574093135,10,1
0,0.2582665888353979,0.27894156047805335,5.325998042414551,0.8928428618552856,1.1476696187734063,0.250195376160372,0.36942579840406775,396.9048962785571,5,2
0,1.1044171324838519,0.5425697573849568,5.301428897154735,0.46007777210483125,0.9971236797879479,0.2980357033715142,0.37668326985218453,316.65588522146527,10,2
0,0.42991434759821257,0.7292622603938222,3.115130291835627,0.49043321972901216,1.5889861968257524,0.24616759045563585,0.17403593998279132,502.5041605128629,5,3
0,1.2384747688308786,0.9995008493200541,2.4576988002016495,-1.6330599534091375,0.9579729362080354,0.3710757474090297,0.17511868005339049,408.4882330953912,10,3
0,0.09038504823837216,0.41553471220541033,4.156735673976477,0.17368470237795644,0.9679191872402875,0.14695592113190903,0.1629260092844369,396.9614160168825,5,4
0,0.11320268465721384,0.4057381795821217,4.332719546244079,0.48286641104325306,1.0083786221097695,0.1173079047754293,0.15044601628179538,508.91089595315304,10,4
0,0.5453740923113638,0.6216487158322629,10.0,-9.17822584647187,0.5188230612335345,0.2785972125651229,0.48671686221928945,240.632270078979,5,5
0,0.15698529724997312,1.337036609183577,10.0,-1.451889967777478,0.7773975599667251,0.22135698188463532,0.44010489302737965,153.64295125397794,10,5
0,0.0,0.0,2.4903975396971747,1.781696772044179,3.2611789408902254,0.10005326830716071,0.20604144672063684,617.0692714185612,5,6
0,0.0,0.055002144857652834,2.249925906333888,1.6783172854285695,3.541792892984338,0.10755828254532968,0.14982610691048626,645.1388774457275,10,6
0,0.5341608736246596,0.7522960608990023,-0.8514189003446005,-2.1458379881796867,0.7745011273427265,0.2844098618696767,0.3928129166735706,527.06471028361,5,7
0,0.9114991639856947,1.268000082266651,-2.927269241972376,-3.989998193772551,0.6365247525773352,0.3733669600826188,0.4685291443889371,385.26216118539816,10,7
0,0.339466378112296,0.6647488493219506,2.2313862882080566,0.12598130019373802,1.164626377942466,0.2793068348573459,0.3770496620986747,496.47244280899594,5,8
0,1.0767650372554425,0.9171925422666175,0.623393628251944,-3.386760008585453,0.7637772153089641,0.36650387453520017,0.4113498504906572,431.2408564705956,10,8
0,0.20632710303968685,0.07275015568386546,3.218064487034558,1.892899185952309,1.6390299939948183,0.15395816615676955,0.22164761544064965,603.488047909853,5,9
0,0.0318453524761909,0.37117638212323867,3.010901494626559,1.862686125878878,1.6365249298922016,0.12608515819713223,0.2593519716019143,492.0749731748405,10,9
0,0.0,0.4618096223309112,-0.19155559658283094,-8.3643936292412,0.6027792567726444,0.18511539068406208,0.35603336592019935,538.8910036526082,5,100
0,0.3569224690184254,0.7494404280814129,3.8542937897274263,-1.5867622883827293,0.9806906848218744,0.13173935094199896,0.33078016900231627,408.394338797798,10,100
0,0.04316564853236578,0.2858432824481214,-0.5042516047007177,-1.137362750941942,0.9194469884074912,0.18760982608764437,0.7833112278069123,649.4444570831396,5,101
0,0.3149771403385186,0.6290005908364887,0.2905733379177029,-0.47936082205345887,1.0748324627806163,0.1349755207601605,0.6827181312317933,534.322648092073,10,101
0,0.539446096202889,0.9701412065324821,5.561123413212168,0.9719649978332263,1.9745464711642358,0.20886790705028752,0.1632718441764317,311.8869398828007,5,102
0,2.1164059664487906,1.6283658692854865,6.017796939862198,-0.1630062327844086,1.3289450281327486,0.2920334033829796,0.3854094132747609,92.79647198262909,10,102
0,0.10025878794253423,0.33683628877804594,1.7266728018250603,-3.2719032085437147,0.7735822628373157,0.2836804821134249,0.2836900160419368,542.998715439038,5,103
0,0.024346421150382658,0.19850144910038603,4.421109523043062,1.5300860972268857,2.419321452472192,0.10805578440312241,0.32434271516086266,465.1249683802067,10,103
0,0.06668198839636387,0.17179183983156074,-1.0140780376209735,-1.559318692041525,0.8302632954019034,0.10573837447535978,0.13760599427587555,890.9342657501578,5,104
0,0.2288469676460845,0.1383824427743447,-1.6811125884964795,-3.164232135675773,0.7168441521878264,0.1465362266265694,0.14265164478531128,621.9189105670222,10,104
0,0.0,0.0,-0.24445520044915767,0.3831973734325697,1.0851812013605526,0.10659541168339787,0.11481014630601494,666.0351168433334,5,105
0,0.3382137864365279,0.09020483799589278,0.47660129317004285,0.7322466794714033,1.1849074024511115,0.3458098186979499,0.10409156729829411,755.5410605214051,10,105
0,0.23599037248859744,0.3971117505467321,3.3250032892127823,-1.1681633649164325,0.8398439760484813,0.2937155012540993,0.3054996483173225,461.8100382203668,5,106
0,1.2101476644643463,1.2814524992483793,2.7072336000218917,0.2530794843539393,1.00821607930395,0.27568064635260403,0.3283152984242156,265.86799339638134,10,106
0,0.0,0.5418740274710196,5.887995310577657,0.9996100720298048,1.2938785015363061,0.11792941782177263,0.12856972505090913,689.9832173338125,5,107
0,0.22025724244372352,0.8060434636121225,4.49912572045753,-0.3162685586498169,0.8603429929659785,0.10736742180542308,0.2978749195508956,513.1620438774687,10,107
0,0.4354992167805734,0.41014951389056387,1.3737267488388487,1.1753853461508885,1.1061166727012433,0.24519083481059362,0.32848473780333615,529.4862836827948,5,108
0,0.8878042591210424,0.8438915715181822,0.9740089075612394,1.1501699222186195,1.1993977729855856,0.10981515787026253,0.2984382113559834,631.9325586402498,10,108
0,0.0,0.1354345376298536,3.5831498082819815,1.089310403070154,1.3967253466116496,0.19293477335538628,0.3421619572886698,521.5151586642995,5,109
0,0.10008514939779044,0.350446816399307,4.408133889551882,1.552708050684516,1.7400923291866728,0.16936577762684552,0.24882483192617916,548.3652661645823,10,109
0,0.7959449577184197,0.6826896390259425,4.270566241286706,1.3541939597361352,1.8552655150174249,0.26368359043362705,0.27766010930547663,394.4169152109504,5,10
0,1.6488297979652233,1.5124044252746947,3.766513437890487,-1.2747740131922174,0.8873177986151197,0.4062873733907665,0.42257908636529523,152.64711966270022,10,10
0,0.17042847266106473,0.0,1.2507712636563184,0.8693170420621821,0.8919175243287478,0.10653871146922717,0.10891276538932704,1242.297294253677,5,11
0,0.07620580151400135,0.27684042574182016,-1.363479945516633,-2.9930582733962674,0.6510575694965581,0.1679798364156047,0.12901221330884827,795.7671806725448,10,11
0,0.054344828821466275,0.1377138239360139,2.650228899598169,3.706010177953589,1.0390247385113098,0.18136520116382632,0.10306615273349112,632.7957653504266,5,12
0,0.24478701086800655,0.08645778658122238,3.0581511548241482,5.3873718499400685,1.3888168370839318,0.10067261946934836,0.10813927887802072,497.0163358759317,10,12
0,0.11215564512622551,0.0,1.1329113529031318,2.359680644078498,1.4150555422647857,0.4661001552014738,0.34353691283270305,571.2290802213699,5,13
0,0.0,0.1796886796636469,1.6775765783920529,2.940143298820179,2.347863858982159,0.2455906730841554,0.2269475537113893,530.4050095151088,10,13
0,1.5834878986355898,0.8730402022073462,8.573924895821378,3.0713617756766447,1.8905279716591608,0.2811446719256328,0.3716008849596437,130.49967009362308,5,14
0,2.462798097786924,1.9696363788656763,7.152482817541007,2.1814435143787003,1.6141582156729708,0.29840056993135405,0.39403785828757243,26.777204603958012,10,14
0,0.11866316442212112,0.12230239066030738,0.8011038548194118,-0.44658318580988393,0.8331791266162476,0.10608764767658097,0.16117080589118699,755.9919195293985,5,15
0,0.08873223400837145,0.0,1.146685800434433,0.005582772055165836,0.8664560258820675,0.10660472937552129,0.14297593429394323,835.442415571738,10,15
0,0.01435506273777706,0.7494159580749573,5.627328310614842,0.41486072081433234,1.166263528817053,0.24105684604087524,0.46594306455959067,350.6360128127675,5,16
0,0.7564001313716507,1.1691776760689527,5.836273525668423,0.8567429840480859,1.1996972273276385,0.2340137141688755,0.46862396716465066,230.27177329625772,10,16
0,0.0,0.6323490684315185,6.335974297578176,0.7357646527249906,1.7549200115863157,0.10891971946298412,0.6817835414814118,410.53168855880983,5,17
0,0.20694854074763694,0.7215101499976577,7.130769236717312,0.8210693492472668,2.0079676470488033,0.11465208199339177,0.46473270093926483,422.207813819193,10,17
0,0.6171712850307759,0.8388794499564322,2.3333307378434194,0.874712053914868,1.2840544056919105,0.18389647630385147,0.24987669379834676,424.6787042263873,5,18
0,1.1751207546298015,1.250175494462432,3.369897838200794,1.1637856699161693,1.3689987838022257,0.22730292007861586,0.279980843542095,267.5972919257924,10,18
0,0.6242625223249941,0.44488577699624093,-0.21327118559832325,-1.915696149564432,0.8205228437630079,0.39272488287800555,0.4698257592465618,447.5767031331228,5,19
0,0.9645880098794019,0.7501061431665426,0.748186451633879,0.11426214068447789,1.097715594903359,0.31859033206368675,0.46413070247343086,512.8331445329034,10,19
0,0.05172183469298805,0.41979802009654277,7.389627154780168,1.5709108563351086,1.8277898145607678,0.21758718968230645,0.10717563770438521,548.9358194896671,5,20
0,1.0744839440424832,0.6449045638712437,7.478150657246485,1.7780376797675388,1.8560863335077227,0.21123602011578757,0.11885096639365761,363.5131486661137,10,20
0,0.3759330598139019,0.265480399193869,0.48086911590721026,-4.880682183319308,0.6389015161840659,0.3417925107773502,0.7950312187349623,228.95288807614364,5,21
0,0.6617747282304671,1.2713580870937853,0.19486225184817782,-7.579692390704115,0.6107408794896494,0.38779843892601856,0.8923064780758887,204.43752324961162,10,21
0,0.36762238205642417,0.6671476554729593,0.29386831054595436,-1.2558273671836386,0.8423559649371861,0.16055699768933596,0.3559848935856922,504.12413802212865,5,22
0,0.6833299871949774,1.3073258334569389,1.3080283240737032,-0.8800775491587145,0.9110942837630005,0.10112802601006732,0.37514409040216046,468.06289003014217,10,22
0,0.44078425228014523,0.3712080159579986,4.416215487701383,0.849405778377525,1.5173336966129396,0.23034526730446686,0.3606742556071893,477.17302392335614,5,23
0,0.6784277249781944,1.1456854317816532,3.2720932016348763,1.1451861442844375,1.7475166101613677,0.1599809530582067,0.4071660806262794,358.56340203751785,10,23
0,0.0,0.1382482543878555,4.824803918399715,1.3124494523642964,3.4669023382375794,0.10739877659427083,0.2381211488560327,469.4065063084651,5,24
0,0.11550259775196545,0.7472330457600607,5.419858004180101,1.4739045227775414,4.632877120850142,0.10638613662771729,0.16100457780749244,399.1219677158432,10,24
0,0.0797098584907479,0.19225999275155287,2.5424484346146725,0.07650703611897304,1.0563050852428928,0.10646368797492395,0.14975624440069768,701.9650964319277,5,25
0,0.10691312460758322,0.5209716143248087,2.300639217513141,-0.4863873900005676,0.9270678638233627,0.10467592621977273,0.3564217574403702,491.3382575692197,10,25
0,0.7953580521231577,1.184100631171164,2.735793032326685,1.592236084317391,0.8636777120035859,0.3306316854767439,0.27127716534947593,234.41428406812423,5,26
0,1.481088532510256,2.6902836254005384,-2.7161375565246013,-3.7433792372005925,0.5463220948635943,0.38622589107107497,0.41893322826165136,-35.341092114504804,10,26
0,0.34155376812800203,0.7446368636871022,2.686978686975489,-3.6933272550476617,0.7525352451639344,0.3558839504824217,0.4604849366508047,261.74587003857664,5,27
0,1.0760488333391258,1.1771650261674498,3.607390887298081,-0.9376143209372967,1.0038716422917964,0.31048382052680834,0.46699533650358993,219.31856143085204,10,27
0,0.02281313841099968,0.08046253018354406,2.2863021107493506,0.4730258828454751,1.137996312864058,0.10468886201803596,0.12185305635056232,738.56998607099,5,28
0,0.13741434129065438,0.0,0.5509404509985306,-0.5871087003691082,0.9259780894875811,0.10166682060186949,0.18534850708352169,959.7888575230025,10,28
0,0.0,0.309096204799818,3.792808878244601,0.6382857701198367,1.0445107967067946,0.26744005908169516,0.41549886881763926,457.7674199699369,5,29
0,0.6573057602675634,0.7723199453775809,5.069539098917573,1.651998360658174,1.8411899153855926,0.19187226025896886,0.25697738552760996,370.49544350689547,10,29
0,0.0,0.3713288370388197,1.556208252098507,0.8602640825334484,1.4246226180071209,0.15824511804923302,0.5251054469445798,634.9505330128848,5,30
0,0.14175199842835853,0.6545123015124563,0.8091723727392637,-0.4042279558077509,1.0250965788045097,0.28464075255333104,0.5754768016009439,561.2250078721928,10,30
0,0.9645317574019909,1.2324092259540131,3.561246222897924,1.1704706823133073,1.288271362692524,0.3398712045364524,0.39365118406886246,311.1251791787799,5,31
0,2.9947553169054215,3.6065874680686467,-0.12540078231574012,-5.0557324985202206,0.8030186330676834,0.41789635822393256,0.46143419208295994,-89.12113527583483,10,31
0,0.12152898469501751,0.2732762804108615,-1.1793810246275556,-7.44117314857853,0.6336579378605007,0.106466592487861,0.11778878465713893,1126.5971241225407,5,32
0,0.0,0.4127049676292511,1.451421256897906,-3.795570980732454,0.7862036955400518,0.10840252300449471,0.1922273475256298,859.7258120132348,10,32
0,1.0027833077738015,0.957279029049866,0.5784309413877189,0.6057136846975063,1.2929648242871323,0.34665100574178065,0.4943709337345124,440.59211124014877,5,33
0,1.5128620119784653,1.6897669629398302,0.3907519875021905,0.5250122472895364,1.4345907289500452,0.3021570443996382,0.4210870052694381,288.4447596498019,10,33
0,0.0014290115134083883,0.38921565307419176,3.885328173841714,0.7661468512340043,1.6772818268875636,0.10055655165283667,0.13423721275133205,439.84062977557414,5,34
0,0.0,0.5394517422328279,5.27857543462304,1.3100153167530504,1.6769012862169572,0.1262124128260424,0.3878469704772174,558.6925406797166,10,34
0,0.9199814717109179,1.0787196311194984,0.39435885986197855,-4.040260215832572,0.7036798609024721,0.3860883973355709,0.5193000393884141,392.1050823182114,5,35
0,2.2754886777229797,1.673495070690401,3.091365753879076,0.656964578315948,1.3060302421119614,0.3237268744349552,0.4303130674427907,107.73389899722562,10,35
0,0.3177053634956941,0.28909030011223097,1.462135783313023,-0.9623279960739209,0.7227745068828861,0.10489153331083906,0.15103170185668147,896.0018457043515,5,36
0,0.4578680979197553,0.1758510352328004,2.7970955973799425,1.3304970676808707,0.935559000148575,0.10147301663230512,0.10481327387866068,601.3990254372522,10,36
0,0.06937926431015097,0.031733445820385155,-8.575346818306922,-5.984971599303142,0.513266562773274,0.10119395828413247,0.10326371873880835,2288.9088306503154,5,37
0,0.033826053512449,0.05079506911033362,-8.735556040546534,-6.590262248190543,0.5078747898888434,0.10527996667435469,0.10307110895725657,2844.3994233472117,10,37
0,0.1641437945315148,0.05613907764777126,2.1096856472592305,1.9359562380421464,2.347972588835863,0.21756535347483674,0.103829142579903,620.4194274364099,5,38
0,0.42864782117214933,0.2609987850782297,2.222860465539054,1.938163907941221,2.2789460701726956,0.24541194245116255,0.10829504392214934,581.174876338424,10,38
0,0.0,0.14411584428627253,-2.0406328345136524,-4.400564385777918,0.6804947252219011,0.19771382095683837,0.6435601383822626,730.9105310320887,5,39
0,0.07298167021521101,0.0,1.0195907145047218,-0.27275419492818853,1.004113889860891,0.1095064759531113,0.5764632409690211,656.7541552646948,10,39
0,0.0,0.0,4.42841212103698,2.234112569377408,1.3702951881779093,0.10550610504642632,0.13504906081634577,573.8326234816641,5,40
0,0.28559083393464124,0.5867997777275431,4.170366206742487,1.6600463273040031,1.2390527504948636,0.10455076692181003,0.1043421288738951,563.1256403797319,10,40
0,0.03836599156849916,0.7773263452530994,9.054725277929439,1.930073696371572,1.50460603642769,0.12066062944639877,0.2702406750143937,206.80481599351816,5,41
0,0.32046748838552974,1.558590513651736,9.216838272756966,1.8950253352655315,1.7297979434468727,0.10256081538713141,0.28490544567855164,118.96146316413291,10,41
0,0.4713009330855639,0.8055704773865464,2.230391773250542,1.2048180047015893,1.2819304915674414,0.2608710565249061,0.30348497486921266,462.5587118589229,5,42
0,1.6243897267328835,1.3607455750520272,1.7931886417642342,1.3869754607293134,1.0531220198171276,0.33469240002723555,0.38604164662935014,191.68594134708457,10,42
0,0.6189110138150385,0.5742057286003092,2.4657375040466283,0.6522498086195471,1.1492702142867843,0.3117821167086908,0.3792965257556592,477.28447961872234,5,43
0,1.1265459107623332,1.1316699816895655,2.4465244176549747,-0.12328457562581724,0.9258130373936075,0.3654456496067807,0.4195563760516835,300.11682765875287,10,43
0,0.17112640500071,0.241986722598513,2.2178092598862564,1.2573134644816106,2.9421777956465034,0.15036610058853117,0.45459134143579305,398.53487798409157,5,44
0,0.06070926319935283,0.4818602981104963,2.1210940051878926,0.9246588361263854,2.6527952054012545,0.24382546744633293,0.42412792951719824,422.40220833643536,10,44
