,Drift Rate Speed,Drift Rate Accuracy,Self-excitation Speed,Self-excitation Accuracy,Boundary Separation,Non-decision Time Speed,Non-decision Time Accuracy,BIC,Coherence,Participant
0,0.7291228624745515,0.8008230668629753,6.786174041774869,1.6640917247645972,0.9878245791551494,0.2609308302584878,0.40756454921285207,210.1058367568226,5,45
0,0.47501885173194835,2.6935273656117067,8.698152446299147,0.9026834814631796,1.1755264653186104,0.25582837335991937,0.3771705431873554,-44.783093809554586,10,45
0,1.0744873148682947,0.7255603907657251,4.843587567512628,-0.006266914331856052,1.0597927640732565,0.33278408289768135,0.440699680930373,307.7754810991779,5,46
0,2.056580108385766,1.49456865628766,1.0535502878111889,-5.713295716804981,0.6486000541527064,0.3560645180600254,0.463042090590868,143.32506612641419,10,46
0,0.3275373314729873,0.3898701818173618,7.06478797493068,0.954749305728866,1.5911351867670547,0.10089629812193973,0.36584258647019774,337.04215766827895,5,47
0,0.0,0.5142417195715218,7.053229006878431,-2.3275151308845343,0.7938135082822431,0.22685149280452793,0.4680738667444585,313.9292836032675,10,47
0,0.19983480546527546,0.38553750504356527,2.0211508885979663,1.5570199371542655,1.554841300223372,0.1074080914071956,0.667248547630021,642.0203162767041,5,48
0,0.31282272889777124,0.591559575092619,1.680290848521983,1.1358095460886328,1.3479154420912818,0.10792311312304809,0.6518869795788972,550.2821019045813,10,48
0,0.1433994886883593,0.7466111915221999,1.7501504371628205,0.2040373851318074,1.3829502495909352,0.10459715951761317,0.7618431675006163,711.5585417843058,5,49
0,0.5442889523738667,1.210669665600309,1.8510055676505244,-0.200031768914451,1.3151970069529497,0.11304301628226676,0.7881241168361042,562.6086683631769,10,49
0,0.29747417971010665,0.050054077820253985,3.0220316052465366,0.12949085037716543,1.2209114092088074,0.10494539950931753,0.552241517869926,548.2782751190425,5,50
0,0.1817085770496049,0.0,4.244076357355186,0.6700448290031278,1.4629013499974675,0.10595770579032121,0.5218185837737427,302.91770479356296,10,50
0,0.3105302440608979,0.43846797622193256,2.2148137938577808,-1.7286659114417422,0.8104104943060695,0.38753996640064564,0.659556466698996,426.34227529169834,5,51
0,0.7305722928994792,0.6553345230292007,3.2790244436960654,-0.04200974047648819,1.217740624798774,0.3051936688163941,0.5188268899982824,397.10218768453836,10,51
0,1.0641962050732543,1.0628636439726218,6.19412069989783,-4.116352252463879,0.6665147967115925,0.3398399002546607,0.4695099129962119,213.86894203362863,5,52
0,1.716207491760013,2.0106258669638866,5.928883959523609,-4.562682667136956,0.65740055827504,0.3323040152336554,0.44381383468709623,16.81109907249428,10,52
0,0.1754543977142482,0.2622530555458938,2.404289586809434,1.6003731308901061,1.4937265671082174,0.23160520702959542,0.1042261645836976,571.1494940367692,5,53
0,0.5305373913786322,0.46176236597176507,2.983946102207759,1.0071698454057285,1.1409147055745494,0.360275449274273,0.10700407938533174,575.3592608147759,10,53
0,0.0,0.15346262393804322,1.7478964021846657,0.4646245906168024,0.9029783510903884,0.10485388911084648,0.10885247085046057,694.8844011494037,5,54
0,0.27607589261310816,0.0672517878779622,0.10690015846429547,-0.8642991954976293,0.7514476206737566,0.1021508611362193,0.21088921676527395,530.8871408943518,10,54
0,0.12879670878817542,0.9061630732386442,0.21352854247328074,-2.006073118408699,0.9894981139959462,0.4071006998611524,0.38678562792682214,562.6536345707067,5,55
0,0.6340357305454506,2.099117373044003,0.533628432757984,-2.5426801943549218,1.1321347858546593,0.29150745419137497,0.6044229540607189,494.64159125271976,10,55
0,0.46711440499273127,0.3265776928008063,7.848283313849668,2.2174237346626238,0.9045429802663283,0.29034658350233994,0.30387520952207914,203.4423444517065,5,56
0,0.7778301490295975,0.8429118886077431,7.948494634225379,2.6855092245509455,0.9537449006209116,0.29406220716296205,0.2966941364746712,140.12855602241157,10,56
0,0.5256539339502865,1.0528537188600875,-0.3750328750395717,-2.444024965373468,0.8412246232096217,0.40451041463721765,0.547565619947821,463.42828045926046,5,57
0,1.3571189795929781,2.4766699511438452,-5.56637471712938,-9.622118248114377,0.5873121119402933,0.4661074505143668,0.533085219742995,277.26301114389554,10,57
0,0.06849369459672737,0.22229874239776237,3.4284425557250797,1.1238288943614214,0.9797991634208976,0.10537012167031556,0.13388060892543058,1287.0061539579817,5,58
0,0.23996349666632794,0.47229642765345603,2.656622253595184,0.03596902098103541,0.8700527610340303,0.10497061484575704,0.1112107357310696,1932.4106843134568,10,58
0,0.588554698896618,1.3557401894610357,-0.022587797711218514,-4.149236618953387,0.7178036576327136,0.33536749671655364,0.4057375965651615,398.909183528667,5,59
0,1.3725633687719825,2.086599611275366,1.9231142071907947,-1.9030944352667685,0.7661319540375149,0.3741971956986405,0.4337151286523474,117.56705193727868,10,59
0,0.6578885451112862,0.8517616387462231,0.24443700436042826,-1.6502193887894199,0.7762207916512289,0.29868633558030766,0.3276792912906451,447.5012663848158,5,60
0,1.1577598276423304,1.8885400308164988,0.3149200358111869,-1.8992988066205543,0.756432780815048,0.2974408563408139,0.370537015066439,192.82019086077597,10,60
0,0.7195679462437136,0.6014024886955727,1.5583876315032679,-0.7512039900037484,0.9109888393111634,0.40384430672501515,0.45630185034669263,471.2008660427932,5,61
0,1.6367336511972863,1.2203502620937583,0.7062735148360536,-1.6304975305511669,0.7425290666364659,0.45468612755034504,0.5165473417420305,219.14112229672835,10,61
0,0.03441646326853555,0.17907976730562572,0.5406200155821228,-2.4322236928052408,0.8234354184329828,0.10964215696367069,0.35701056922704916,517.9831117821312,5,62
0,0.2000048086571636,0.3745287751212165,0.16461250304930022,-2.3645159426833624,0.8247576687324423,0.10702979493915188,0.46937564742996357,539.3888082716427,10,62
0,1.4396675742220093,1.0239061653845356,5.4584298356697865,-3.0211717883614413,0.7057415140261831,0.3449862393874361,0.4093548643097167,190.36564248256406,5,63
0,1.7554207347311714,1.7541817594105322,7.22760798608046,-0.3581015365999095,0.7713164139129107,0.3362737486341799,0.38734103052115876,-10.486704715775332,10,63
0,0.22534846783589638,0.30645811010828383,-7.0365425325667275,-9.84946313506358,0.510170307582257,0.10772884562644575,0.11734557376768101,1603.54720039894,5,64
0,0.0,0.6248715616957324,-6.546719530971009,-9.74513738453625,0.515518091157297,0.10206106636766099,0.10604032077176412,2025.5263977610985,10,64
0,0.5056378326346223,0.7805103107806886,3.224983313980589,0.8093259906940109,2.654388241558496,0.10910886143351584,0.5395853814054159,359.613261167816,5,65
0,1.0582334891256924,1.253967408450461,2.0700456604818744,-1.1961701855841758,1.1130298210504375,0.3386226652876019,0.8730701858342182,407.56735483775174,10,65
0,0.10899712417076769,0.3375641087885946,4.46037084821346,1.0626216226875893,1.5979014167654206,0.12882421401070715,0.38674717350358184,414.90001123385355,5,66
0,0.7622912364688643,0.8932629352892307,3.9068679500386927,-2.0996834085461433,0.8721336812581519,0.25519849598845457,0.4018970140236993,344.7535840757327,10,66
0,0.8889113857557961,1.0259905869944352,2.113155257984518,-4.507842707170002,0.6749032466053144,0.3650318480406947,0.4584085378498645,302.5442298295223,5,67
0,1.8505239679308643,1.3699903358594043,6.708288205518225,-1.3106389178181952,0.9930287513001637,0.34713410905594755,0.309778161011955,162.1853530584896,10,67
0,0.3082042351930785,0.4527231119991048,-0.0801894167273524,-0.8907498865165688,0.7650989341506094,0.32456829997876513,0.4049873332025735,513.2114731113124,5,68
0,1.0606487433385183,0.7613191757548801,-6.356940856412595,-7.460154613842018,0.5276397290828525,0.4221650989944079,0.4502142348811814,419.01312827873954,10,68
0,0.18657237313641742,0.0,-1.230921893782413,-1.65753420079621,0.8908061509749166,0.22679946297335812,0.24651097282462764,637.6236563039107,5,69
0,0.18912569880530344,0.4134889639632963,0.4763435162339092,0.05710609263861399,1.1719630166422572,0.12784144690714133,0.13549639259959417,867.8986190679553,10,69
0,0.5375455268982983,1.0963408101962362,-2.5093106597105317,-4.362330202148467,0.6741596040630888,0.4344430566494656,0.5011744473964014,464.42820620686274,5,70
0,1.3442821185499214,1.6899398240792949,-0.2971743422932832,-2.608539218333702,0.7975015342785241,0.4101396906335414,0.46592975054325936,261.85150904386876,10,70
0,0.4113455921574873,0.6963333770936239,0.3461733201246504,-0.38387478433771693,0.7745613350186171,0.27379262715122943,0.29721611602600895,457.4715039423485,5,71
0,1.0618334176138964,1.557735940528408,3.045395402018156,1.6213623422239087,1.3011715424819292,0.24048880963662828,0.2214068164602227,342.17659202241254,10,71
0,0.20939619907899398,0.25316731993581887,2.890974142173529,-1.3597966673401394,0.8964837374700707,0.182932211833782,0.7407903299783065,420.28582971743134,5,72
0,0.21068082470338148,0.2380494467948996,1.9347041697502882,-1.3414170777631622,0.9170192247039473,0.14358461647698767,0.915230769533445,352.51560802291624,10,72
0,0.036798770892620646,0.1030972141029561,2.1488712088776345,1.0543100502392395,1.7795948783353612,0.1778764856808075,0.37704422677862165,549.8376627142534,5,73
0,0.022889729064841505,0.07828516631233555,1.6329228210539173,0.16780408214420534,1.1605682017493186,0.2955081803070531,0.46220691241935485,536.9124030275832,10,73
0,0.32040549672333174,0.8373018204739144,1.775906276799547,-4.128433469314595,0.6716426801851272,0.26636387529176697,0.33870530306073404,379.50228905571083,5,74
0,0.853881856539215,1.4324623388198396,3.145302936905421,-0.22619733718356683,0.956856687592714,0.2452681436667697,0.33805174790219544,224.20656953021034,10,74
0,0.5993602722968421,0.5589264843543617,1.1194226027073118,-4.8973969636112855,0.6302866871224482,0.2956880732079854,0.36761990628957364,425.305103111271,5,75
0,0.7996193590545425,0.9351798926982798,3.3039115724249544,-2.8300070970143447,0.7580305075154263,0.293349804596781,0.36454752438845794,327.34469477504643,10,75
0,0.21546635315323953,0.0952116224483186,2.5928986537373424,-1.282727411193829,0.7859166016041268,0.11888206098741533,0.10642284910768351,554.0066466591037,5,76
0,0.0,0.14682110827948852,-1.4515172429526455,-6.617780069280752,0.5416216573400923,0.16208251341335067,0.12023832173135318,699.1330593477694,10,76
0,0.4404508103692026,0.6620332912903059,0.01135712786078587,0.1622079484570574,0.9041883408175644,0.5387975715679696,0.4615414091265747,547.1039745606752,5,77
0,0.9654251462189112,0.9190873224025317,1.9433540114626633,2.1332770171719986,1.8418945276274798,0.33722961467099977,0.2456604820535619,413.32505801403397,10,77
0,0.4033258371815034,0.46293196111146445,3.9680883401886224,3.27671210351231,1.3328009129906873,0.26461416134067006,0.4561690710716901,324.58630995288064,5,78
0,1.175456535351834,1.2322357762093203,5.153220711417741,2.6662809626363964,1.3925887497947702,0.31546644857963096,0.41233186652783393,157.6214434277588,10,78
0,0.014047337733983225,0.5242290953307811,7.973169458508641,-1.3884258261768594,0.6540081126343869,0.10562042933958643,0.20131995300423383,486.81719259969555,5,79
0,0.3987137976947837,0.9077680035279169,10.0,-0.7652429094957646,0.63868144407826,0.13321227759568421,0.21936207618271958,439.91705985839036,10,79
0,0.11400991926577136,0.1918444562216972,2.7082765682531362,3.8242248281499025,1.1375970541907923,0.18353888991529976,0.21056744191440985,471.05298731707666,5,80
0,0.32060911715535045,0.017330330657765618,3.2205744067122106,3.5448289445244607,1.2317084880735107,0.17823365676462016,0.194707699518746,368.19459020602056,10,80
0,0.07452648881679153,0.12741824302808077,-1.3869681221972854,-0.8231677633794396,0.7087393647863691,0.14631432568647645,0.10339865053469954,1718.4102168114562,5,81
0,0.12461898677838194,0.0,-3.07946297947537,-1.7608957669743688,0.6530309550995139,0.10564762482532891,0.10715592563107756,1483.2977238293402,10,81
0,0.1674903244968684,0.21740796947033658,4.797256780926937,2.992563758023543,0.9489623077863767,0.1005052687297468,0.10443611734546837,1066.3964315954386,5,82
0,0.023455946402530473,0.0,7.153797887751494,3.2966121513168365,0.9267201527492572,0.10255576293275154,0.10588190647389878,408.858876680399,10,82
0,0.46870928303112974,0.6916859237645779,1.859764073457115,2.544733781464297,1.2211804406639755,0.10999991080740718,0.268775446381298,449.95675117650023,5,83
0,0.7726765359281692,1.2461595194862511,0.5601791728197228,2.081727467649186,0.8090627745463572,0.28329923114443833,0.3863053215133453,278.73653013874076,10,83
0,0.7129303739888597,1.1248806048770383,0.6872417265418767,-1.9060746545427776,0.9573711402264173,0.2763351894959349,0.4414042065747659,415.35198841923153,5,84
0,1.1098458033488239,2.3408424573021023,1.6931539122603918,-3.18812985595925,1.0427144622347675,0.27522643313258627,0.4865836105012805,313.15308947477473,10,84
0,0.7381680712553063,0.5309909023542346,0.661304005146484,-1.869093695087355,0.7322768678605929,0.30095399943166923,0.36063259337684783,438.1767362968612,5,85
0,0.7336086300644946,0.955008715198648,1.0838974803901025,-0.5723204971509401,0.8249526909086744,0.30448701266749123,0.36081212436042764,392.6403356642595,10,85
0,0.5011244711926577,0.5130795057067696,3.061064987009404,1.268439357978043,1.9602609853371677,0.17623686415601475,0.27313880453681505,554.2469583829617,5,86
0,0.8793298998483613,1.2650477337655608,2.983524665637753,1.0262890899152077,1.7253259866411943,0.18253389076650145,0.4250852561218258,367.5368431665905,10,86
0,0.04832572244347499,0.1850469730491352,2.9475689466401263,0.7834426127630545,1.423432346866044,0.10334323107383625,0.4222340075697942,647.1597254633355,5,87
0,0.1397851560277469,0.42332775638950493,3.3041314971681666,1.0067212785683994,1.7473657252761718,0.10838765018099139,0.2984631737148031,540.3326073091463,10,87
0,0.0715452142745204,0.0,4.511601153538489,1.5679752309391297,1.2856771940415053,0.10407985161658029,0.11967808900073224,524.5083006225385,5,88
0,0.0,0.5520255998167054,3.147654591535749,0.07264008213234618,1.0226802889459963,0.13270937398731164,0.12055091046922006,678.0704589923021,10,88
0,0.575332290843697,0.5395946377141928,5.975813066232555,0.7586785753555256,0.9616691772644557,0.15065698777043302,0.2707918675909868,279.4983218724194,5,89
0,1.125326984378349,1.195172087467172,3.2249183933572825,-2.4206938599398318,0.6756651994162017,0.1708204380996836,0.34517398551657036,194.67089366537306,10,89
0,1.2885570531184332,0.8464854895401243,3.237416850142731,1.5048510083457234,1.3462096137822726,0.26804582241077124,0.6012545455789259,313.0817255079268,5,90
0,1.8335478383706592,1.978105740055732,2.8810369348361493,-0.3338070113967437,1.0822718735049586,0.2961643809593877,0.5423908497381461,109.8192063050086,10,90
0,0.2984264567264161,0.4015736347691486,2.81014189418428,-0.983177114325773,0.986324167999828,0.2539902383584614,0.3319249598107812,557.9453153226862,5,91
0,0.8237268454041732,0.7904223858101015,-0.7327063002798914,-6.385003846335097,0.6228841442573834,0.3216097528787455,0.387509846733451,466.63453167529275,10,91
0,0.22335106056083642,0.2403164639974664,3.799845222915734,1.5291378405494158,1.6353051795030558,0.10598851853602576,0.14612560789305762,779.9030104123999,5,92
0,0.6179381086337795,0.6663621232379967,3.9951624104035024,1.5681379203377883,1.6982326674271286,0.11438306838429424,0.10673365526543926,597.2991749848716,10,92
0,0.15335339767285303,0.0,-0.8850616562471625,-1.1295447788175852,0.8814585066240026,0.10995263694013019,0.7277808590776395,805.5634684976528,5,93
0,0.0,0.010052040883012786,-1.7989400712925547,-2.535461572854799,0.8048696340168124,0.10425636957351814,0.6146281880597335,755.1235029146909,10,93
0,0.4524386300290958,0.4873688287134018,9.185964877069146,1.1199586872098122,1.6997575732509986,0.20133351748247752,0.24980134382139457,194.45297455212432,5,94
0,0.024855535909500404,0.9227334827268985,4.153215716317913,-2.93696639696706,0.8261455957201216,0.23915870219639773,0.43282963258064566,317.3886858747883,10,94
0,0.40278170062258173,0.21956286425304417,5.50706272817057,1.420560483992574,2.159760543678464,0.13244138122517218,0.10182865361672766,583.8530737733302,5,95
0,0.6131094466118421,0.9863579680878545,5.201526656420662,1.4825672940902632,1.6363680521976183,0.15093359167861958,0.3344063735418527,300.37259318974793,10,95
0,1.24053959439842,1.5908487519332526,-5.3713161667949425,-7.635743962390965,0.5314548711571159,0.3640272917487085,0.4293440956756519,261.5094183247361,5,96
0,1.6497245558273153,2.0009485361807697,-0.6597392490437387,-0.4618176207293101,0.8001841090190598,0.28969138304070247,0.39964842977451753,122.07977278326207,10,96
0,0.0,0.09872034428161056,0.16337899823415375,-2.479494437018709,0.7494643989723158,0.18524643097725202,0.1000098846009006,619.1588040062576,5,97
0,0.21135035515775094,0.05340982565618175,0.5758109459462706,-1.0815041443019864,0.8434134827995114,0.10786783512459452,0.10800371315338797,787.5546381886603,10,97
0,0.10378998580152965,1.0129376546127735,-0.15676522766098322,-7.253123883430521,0.5514344730394622,0.14845101702900132,0.3512252126915838,276.99278389667097,5,98
0,0.0,1.3329270425649942,1.5013737921359,-7.369177193200172,0.56363396169457,0.1444993610514485,0.3787898407539732,371.6210976859437,10,98
0,0.30471883967227625,0.2815748413540968,2.2064815537839135,1.127057918624812,1.9358989615096043,0.10817434351599042,0.22544781259334984,629.7808903689493,5,99
0,0.4857567051276647,0.5146380333600337,2.21612352532759,1.061871087228768,1.9159359089882608,0.11402902840227797,0.3798031030485661,651.2832041934215,10,99
